Log file open, 12/21/22 17:30:44
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5400][00000BEBA97CA000 52] iPhoneX, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8200][00000BEBA97CC800 52] iPhoneXS, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4A00][00000BEBA97A2800 52] iPhoneXSMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8A00][00000BEBA9750000 52] iPhoneXR, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6200][00000BEBA9755000 52] iPhone11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6C00][00000BEBA9757800 52] iPhone11Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5A00][00000BEBA975A000 52] iPhone11ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7E00][00000BEBA975C800 52] iPhoneSE2, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7400][00000BEBA97C2800 52] iPhone12Mini, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9000][00000BEBA97E0000 52] iPhone12, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5E00][00000BEBA97E5000 52] iPhone12Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9400][00000BEBA97E7800 52] iPhone12ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9800][00000BEBA97EA000 52] iPhone13Mini, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9A00][00000BEBA97EC800 52] iPhone13, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9E00][00000BEBA9752800 52] iPhone13Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4400][00000BEBA97F0000 52] iPhone13ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8400][00000BEBA97F5000 52] iPhoneSE3, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FA000][00000BEBA97F7800 52] iPhone14, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7600][00000BEBA97FA000 52] iPhone14Plus, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FA400][00000BEBA97FC800 52] iPhone14Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FA800][00000BEBA97E2800 52] iPhone14ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FAA00][00000BEBA9910000 52] iPadPro105, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FAE00][00000BEBA9915000 52] iPadPro129, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4600][00000BEBA9917800 52] iPadPro97, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4E00][00000BEBA991A000 52] iPadPro2_129, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FB000][00000BEBA991C800 52] iPad5, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9C00][00000BEBA97F2800 52] iPad6, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FB400][00000BEBA9780000 52] iPad7, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FB800][00000BEBA9785000 52] iPad8, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FBA00][00000BEBA9787800 52] iPad9, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FBE00][00000BEBA978A000 52] iPad10, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9600][00000BEBA978C800 52] iPadPro11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9200][00000BEBA9912800 52] iPadPro2_11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FC000][00000BEBA9790000 52] iPadPro3_11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FAC00][00000BEBA9795000 52] iPadPro4_11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FC400][00000BEBA9797800 52] iPadPro3_129, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FC800][00000BEBA979A000 52] iPadPro4_129, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FCA00][00000BEBA979C800 52] iPadPro5_129, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FCE00][00000BEBA9782800 52] iPadPro6_129, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FA600][00000BEBA9940000 52] AppleTV, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FA200][00000BEBA9945000 52] AppleTV4K, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD000][00000BEBA9947800 52] AppleTV2_4K, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FBC00][00000BEBA994A000 52] TVOS, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE400][00000BEBA9792800 52] Mac, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE600][00000BEBA994C800 52] MacEditor, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FDA00][00000BEBA9950000 52] MacClient, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92F5C00][00000BEBA9955000 52] MacServer, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92F8800][00000BEBA995A000 52] Linux, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD200][00000BEBA9957800 52] LinuxEditor, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD400][00000BEBA995C800 52] LinuxArm64Editor, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FEC00][00000BEBA9942800 52] LinuxArm64, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FCC00][00000BEBA9960000 52] LinuxClient, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD600][00000BEBA9965000 52] LinuxArm64Client, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FEE00][00000BEBA9967800 52] LinuxServer, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FDE00][00000BEBA996A000 52] LinuxArm64Server, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE800][00000BEBA996C800 52] Android, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FEA00][00000BEBA9952800 52] Android_Preview_OpenGL, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FF000][00000BEBA9970000 52] Android_Preview_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD800][00000BEBA9975000 52] Android_Low, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FF400][00000BEBA9977800 52] Android_Mid, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FF800][00000BEBA997A000 52] Android_High, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FFA00][00000BEBA997C800 52] Android_Default, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FFE00][00000BEBA9962800 52] Android_Adreno4xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FB200][00000BEBA9980000 52] Android_Adreno5xx_Low, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE200][00000BEBA9985000 52] Android_Adreno5xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA8D6FE00][00000BEBA9987800 52] Android_Adreno6xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA176DA00][00000BEBA998A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0000][00000BEBA998C800 52] Android_Adreno7xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1200][00000BEBA9972800 52] Android_Adreno7xx_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1400][00000BEBA9990000 52] Android_Mali_T6xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1800][00000BEBA9995000 52] Android_Mali_T7xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1A00][00000BEBA9997800 52] Android_Mali_T8xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1E00][00000BEBA999A000 52] Android_Mali_G71, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0E00][00000BEBA999C800 52] Android_Mali_G72, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0C00][00000BEBA9982800 52] Android_Mali_G72_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2000][00000BEBA99A0000 52] Android_Mali_G76, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0600][00000BEBA99A5000 52] Android_Mali_G76_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2400][00000BEBA99A7800 52] Android_Mali_G77, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2800][00000BEBA99AA000 52] Android_Mali_G77_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2A00][00000BEBA99AC800 52] Android_Mali_G78, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2E00][00000BEBA9992800 52] Android_Mali_G78_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1000][00000BEBA99C0000 52] Android_Mali_G710, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0A00][00000BEBA99C5000 52] Android_Mali_G710_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B3000][00000BEBA99C7800 52] Android_Xclipse_920, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1C00][00000BEBA99CA000 52] Android_Xclipse_920_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B3400][00000BEBA99CC800 52] Android_Vulkan_SM5, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B3800][00000BEBA99A2800 52] Android_PowerVR_G6xxx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B3A00][00000BEBA99D0000 52] Android_PowerVR_GT7xxx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B3E00][00000BEBA99D5000 52] Android_PowerVR_GE8xxx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0800][00000BEBA99D7800 52] Android_PowerVR_GM9xxx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B4000][00000BEBA99DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B4400][00000BEBA99DC800 52] Android_TegraK1, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B4800][00000BEBA99C2800 52] Android_Unknown_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B4A00][00000BEBA99F0000 52] Oculus_Quest, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B4E00][00000BEBA99F5000 52] Oculus_Quest2, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2600][00000BEBA99F7800 52] HoloLens, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: Active device profile: [00000BEBA92F6600][00000BEBA03D5000 52] WindowsEditor
[2022.12.21-16.30.49:114][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.21-16.30.49:114][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.21-16.30.49:114][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-16.30.49:114][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.21-16.30.49:114][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-16.30.49:116][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.21-16.30.49:120][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2022.12.21-16.30.49:120][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2022.12.21-16.30.49:158][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
