Log file open, 02/02/23 10:47:20
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:566][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.02-09.48.16:568][967]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
