Log file open, 01/28/23 17:43:19
[2023.01.28-16.43.27:022][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-16.43.27:022][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-16.43.27:039][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.28-16.43.27:039][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=108.67MBs, RandomWriteSpeed=145.02MBs. Assigned SpeedClass 'Local'
[2023.01.28-16.43.27:040][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-16.43.27:040][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-16.43.27:040][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-16.43.27:041][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-16.43.27:041][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-16.43.27:049][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/7492/).
[2023.01.28-16.43.27:049][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/B14402594C862DEB6355FBA9AEF385E7/'.
[2023.01.28-16.43.27:050][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-16.43.27:050][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.28-16.43.30:747][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-16.43.31:578][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-16.43.31:579][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-16.43.32:065][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-16.43.32:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-16.43.32:067][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-16.43.32:291][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-16.43.32:311][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-16.43.32:389][  0]LogAssetRegistry: FAssetRegistry took 0.0204 seconds to start up
[2023.01.28-16.43.32:398][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-16.43.32:726][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-16.43.33:153][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC1E00][0000041A37771800 52] GlobalDefaults, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4200][0000041A383F2800 52] Windows, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4400][0000041A383F5000 52] WindowsEditor, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC3A00][0000041A37792800 52] WindowsServer, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4E00][0000041A3A530000 52] WindowsClient, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC2A00][0000041A383F0000 52] IOS, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC3400][0000041A37642800 52] iPadAir2, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC3800][0000041A40FE2800 52] IPadPro, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC0200][0000041A40FE0000 52] iPadAir3, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4C00][0000041A40FE7800 52] iPadAir4, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4600][0000041A40FEA000 52] iPadAir5, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC3200][0000041A40FEC800 52] iPadMini4, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC2200][0000041A2EC80000 52] iPadMini5, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4000][0000041A41820000 52] iPadMini6, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC6E00][0000041A4182A000 52] iPhone6S, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC6A00][0000041A41827800 52] iPhone7, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC6800][0000041A41825000 52] iPodTouch7, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC5A00][0000041A4182C800 52] iPhone6SPlus, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC1200][0000041A40FE5000 52] iPhone7Plus, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC5C00][0000041A41830000 52] iPhoneSE, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC5600][0000041A41835000 52] iPhone8, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC2000][0000041A41837800 52] iPhone8Plus, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC5000][0000041A4183A000 52] iPhoneX, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4800][0000041A4183C800 52] iPhoneXS, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC2800][0000041A41822800 52] iPhoneXSMax, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC6000][0000041A41840000 52] iPhoneXR, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC3E00][0000041A41845000 52] iPhone11, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC6200][0000041A41847800 52] iPhone11Pro, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC6600][0000041A4184A000 52] iPhone11ProMax, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC3600][0000041A4184C800 52] iPhoneSE2, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC4A00][0000041A41832800 52] iPhone12Mini, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC6C00][0000041A41860000 52] iPhone12, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC7000][0000041A41865000 52] iPhone12Pro, 
[2023.01.28-16.43.33:153][  0]LogDeviceProfileManager: 	[0000041A40CC2600][0000041A41867800 52] iPhone12ProMax, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC7400][0000041A4186A000 52] iPhone13Mini, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC7800][0000041A4186C800 52] iPhone13, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC7A00][0000041A41842800 52] iPhone13Pro, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC7E00][0000041A41870000 52] iPhone13ProMax, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC5E00][0000041A41875000 52] iPhoneSE3, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC5800][0000041A41877800 52] iPhone14, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8000][0000041A4187A000 52] iPhone14Plus, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC6400][0000041A4187C800 52] iPhone14Pro, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8400][0000041A41862800 52] iPhone14ProMax, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8800][0000041A41880000 52] iPadPro105, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8C00][0000041A41885000 52] iPadPro129, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8E00][0000041A41887800 52] iPadPro97, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8A00][0000041A4188A000 52] iPadPro2_129, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC3C00][0000041A4188C800 52] iPad5, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9000][0000041A41872800 52] iPad6, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC7200][0000041A40FD0000 52] iPad7, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9400][0000041A40FD5000 52] iPad8, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9800][0000041A40FD7800 52] iPad9, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9A00][0000041A40FDA000 52] iPad10, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9E00][0000041A40FDC800 52] iPadPro11, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC7600][0000041A41882800 52] iPadPro2_11, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9C00][0000041A418B0000 52] iPadPro3_11, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCA000][0000041A418B5000 52] iPadPro4_11, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCA200][0000041A418B7800 52] iPadPro3_129, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCA400][0000041A418BA000 52] iPadPro4_129, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCA800][0000041A418BC800 52] iPadPro5_129, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCAA00][0000041A40FD2800 52] iPadPro6_129, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCAE00][0000041A418C0000 52] AppleTV, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8600][0000041A418C5000 52] AppleTV4K, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCAC00][0000041A418C7800 52] AppleTV2_4K, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCB000][0000041A418CA000 52] TVOS, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCC200][0000041A418B2800 52] Mac, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCC400][0000041A418CC800 52] MacEditor, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCB800][0000041A418D0000 52] MacClient, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCCE00][0000041A418D5000 52] MacServer, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCBC00][0000041A418DA000 52] Linux, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCC800][0000041A418D7800 52] LinuxEditor, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC8200][0000041A418DC800 52] LinuxArm64Editor, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC2C00][0000041A418C2800 52] LinuxArm64, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCC600][0000041A418E0000 52] LinuxClient, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC5400][0000041A418E5000 52] LinuxArm64Client, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC5200][0000041A418E7800 52] LinuxServer, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCBE00][0000041A418EA000 52] LinuxArm64Server, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC7C00][0000041A418EC800 52] Android, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCBA00][0000041A418D2800 52] Android_Preview_OpenGL, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9600][0000041A418F0000 52] Android_Preview_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCD000][0000041A418F5000 52] Android_Low, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCCA00][0000041A418F7800 52] Android_Mid, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCD400][0000041A418FA000 52] Android_High, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCD800][0000041A418FC800 52] Android_Default, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCDA00][0000041A418E2800 52] Android_Adreno4xx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCDE00][0000041A41900000 52] Android_Adreno5xx_Low, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCB400][0000041A41905000 52] Android_Adreno5xx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCCC00][0000041A41907800 52] Android_Adreno6xx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCE000][0000041A4190A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCB200][0000041A4190C800 52] Android_Adreno7xx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCE400][0000041A418F2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCE800][0000041A41910000 52] Android_Mali_T6xx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCEA00][0000041A41915000 52] Android_Mali_T7xx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCEE00][0000041A41917800 52] Android_Mali_T8xx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CC9200][0000041A4191A000 52] Android_Mali_G71, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCC000][0000041A4191C800 52] Android_Mali_G72, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCF000][0000041A41902800 52] Android_Mali_G72_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCD600][0000041A41920000 52] Android_Mali_G76, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCF400][0000041A41925000 52] Android_Mali_G76_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCF800][0000041A41927800 52] Android_Mali_G77, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCFA00][0000041A4192A000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCFE00][0000041A4192C800 52] Android_Mali_G78, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCDC00][0000041A41912800 52] Android_Mali_G78_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A40CCA600][0000041A41940000 52] Android_Mali_G710, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A405FF400][0000041A41945000 52] Android_Mali_G710_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A3978E800][0000041A41947800 52] Android_Xclipse_920, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41950000][0000041A4194A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41951200][0000041A4194C800 52] Android_Vulkan_SM5, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41951400][0000041A41922800 52] Android_PowerVR_G6xxx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41951800][0000041A41930000 52] Android_PowerVR_GT7xxx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41951A00][0000041A41935000 52] Android_PowerVR_GE8xxx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41950600][0000041A41937800 52] Android_PowerVR_GM9xxx, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41950C00][0000041A4193A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41950400][0000041A4193C800 52] Android_TegraK1, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41952600][0000041A41942800 52] Android_Unknown_Vulkan, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41952800][0000041A41960000 52] Oculus_Quest, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41952C00][0000041A41965000 52] Oculus_Quest2, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: 	[0000041A41952E00][0000041A41967800 52] HoloLens, 
[2023.01.28-16.43.33:154][  0]LogDeviceProfileManager: Active device profile: [0000041A40CC4400][0000041A383F5000 52] WindowsEditor
[2023.01.28-16.43.33:154][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-16.43.33:154][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-16.43.33:158][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-16.43.33:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-16.43.33:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-16.43.33:166][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.28-16.43.33:185][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2023.01.28-16.43.33:185][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2023.01.28-16.43.33:303][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
