Log file open, 01/24/23 16:27:58
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-15.28.10:686][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-15.28.10:731][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-15.28.10:731][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-15.28.10:731][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-15.28.10:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-15.28.10:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-15.28.10:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-15.28.10:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-15.28.10:731][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-15.28.10:735][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-15.28.10:736][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-15.28.10:736][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-15.28.10:736][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-15.28.10:769][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-15.28.10:770][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-15.28.10:770][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-15.28.10:788][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.24-15.28.10:788][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=86.36MBs, RandomWriteSpeed=171.43MBs. Assigned SpeedClass 'Local'
[2023.01.24-15.28.10:789][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-15.28.10:789][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-15.28.10:789][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-15.28.10:790][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-15.28.10:790][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-15.28.10:798][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/1412/).
[2023.01.24-15.28.10:799][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/D07E9DAF4EFC156714C51494C951BAB4/'.
[2023.01.24-15.28.10:800][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-15.28.10:800][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.24-15.28.16:856][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-15.28.18:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-15.28.18:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-15.28.19:842][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-15.28.19:843][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-15.28.19:843][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-15.28.19:843][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-15.28.19:843][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-15.28.19:843][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-15.28.19:843][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-15.28.19:843][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-15.28.20:275][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-15.28.20:305][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-15.28.20:420][  0]LogAssetRegistry: FAssetRegistry took 0.0348 seconds to start up
[2023.01.24-15.28.20:439][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-15.28.21:196][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-15.28.22:358][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: 	[00000934EA334800][00000934E175C000 52] GlobalDefaults, 
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: 	[00000934EA335C00][00000934E23D2800 52] Windows, 
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: 	[00000934EA335E00][00000934E23D5000 52] WindowsEditor, 
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: 	[00000934EA333400][00000934E1772800 52] WindowsServer, 
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: 	[00000934EA335A00][00000934E4520000 52] WindowsClient, 
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: 	[00000934EA335200][00000934E23D0000 52] IOS, 
[2023.01.24-15.28.22:358][  0]LogDeviceProfileManager: 	[00000934EA335600][00000934E1622800 52] iPadAir2, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA336800][00000934EB052800 52] IPadPro, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA336A00][00000934EB050000 52] iPadAir3, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA336400][00000934EB057800 52] iPadAir4, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA335800][00000934EB05A000 52] iPadAir5, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA335400][00000934EB05C800 52] iPadMini4, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA333A00][00000934D8CD0000 52] iPadMini5, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA336C00][00000934EA7E0000 52] iPadMini6, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA338400][00000934EA7EA000 52] iPhone6S, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA338600][00000934EA7E7800 52] iPhone7, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA338800][00000934EA7E5000 52] iPodTouch7, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA338000][00000934EA7EC800 52] iPhone6SPlus, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA333800][00000934EB055000 52] iPhone7Plus, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA334600][00000934EA7F0000 52] iPhoneSE, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA337200][00000934EA7F5000 52] iPhone8, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA333600][00000934EA7F7800 52] iPhone8Plus, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA337000][00000934EA7FA000 52] iPhoneX, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA335000][00000934EA7FC800 52] iPhoneXS, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA334E00][00000934EA7E2800 52] iPhoneXSMax, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA337A00][00000934EB040000 52] iPhoneXR, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA337E00][00000934EB045000 52] iPhone11, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA338C00][00000934EB047800 52] iPhone11Pro, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA333200][00000934EB04A000 52] iPhone11ProMax, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA336000][00000934EB04C800 52] iPhoneSE2, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA334000][00000934EA7F2800 52] iPhone12Mini, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA333C00][00000934EB080000 52] iPhone12, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA338A00][00000934EB085000 52] iPhone12Pro, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA334C00][00000934EB087800 52] iPhone12ProMax, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA337C00][00000934EB08A000 52] iPhone13Mini, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA334200][00000934EB08C800 52] iPhone13, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA339000][00000934EB042800 52] iPhone13Pro, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA337800][00000934EB090000 52] iPhone13ProMax, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA339400][00000934EB095000 52] iPhoneSE3, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA339800][00000934EB097800 52] iPhone14, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA339A00][00000934EB09A000 52] iPhone14Plus, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA339E00][00000934EB09C800 52] iPhone14Pro, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA336200][00000934EB082800 52] iPhone14ProMax, 
[2023.01.24-15.28.22:359][  0]LogDeviceProfileManager: 	[00000934EA338200][00000934EB0A0000 52] iPadPro105, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33A000][00000934EB0A5000 52] iPadPro129, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA336600][00000934EB0A7800 52] iPadPro97, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33A400][00000934EB0AA000 52] iPadPro2_129, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33A800][00000934EB0AC800 52] iPad5, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33AA00][00000934EB092800 52] iPad6, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33AE00][00000934EB0B0000 52] iPad7, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA338E00][00000934EB0B5000 52] iPad8, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA337600][00000934EB0B7800 52] iPad9, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33B000][00000934EB0BA000 52] iPad10, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA339C00][00000934EB0BC800 52] iPadPro11, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33B400][00000934EB0A2800 52] iPadPro2_11, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33B800][00000934EB0C0000 52] iPadPro3_11, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33BA00][00000934EB0C5000 52] iPadPro4_11, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33BE00][00000934EB0C7800 52] iPadPro3_129, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA339600][00000934EB0CA000 52] iPadPro4_129, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA339200][00000934EB0CC800 52] iPadPro5_129, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33C000][00000934EB0B2800 52] iPadPro6_129, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33AC00][00000934EB0D0000 52] AppleTV, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33C600][00000934EB0D5000 52] AppleTV4K, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33C800][00000934EB0D7800 52] AppleTV2_4K, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33CC00][00000934EB0DA000 52] TVOS, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33DC00][00000934EB0C2800 52] Mac, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33DE00][00000934EB0DC800 52] MacEditor, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33BC00][00000934EB0E0000 52] MacClient, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33DA00][00000934EB0E5000 52] MacServer, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33E200][00000934EB0EA000 52] Linux, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33E400][00000934EB0E7800 52] LinuxEditor, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33D800][00000934EB0EC800 52] LinuxArm64Editor, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33EE00][00000934EB0D2800 52] LinuxArm64, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33B200][00000934EB0F0000 52] LinuxClient, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33D200][00000934EB0F5000 52] LinuxArm64Client, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33E600][00000934EB0F7800 52] LinuxServer, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33D000][00000934EB0FA000 52] LinuxArm64Server, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33E800][00000934EB0FC800 52] Android, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33E000][00000934EB0E2800 52] Android_Preview_OpenGL, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33D600][00000934EB100000 52] Android_Preview_Vulkan, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33EA00][00000934EB105000 52] Android_Low, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33A200][00000934EB107800 52] Android_Mid, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA336E00][00000934EB10A000 52] Android_High, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33A600][00000934EB10C800 52] Android_Default, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33F000][00000934EB0F2800 52] Android_Adreno4xx, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33C200][00000934EB070000 52] Android_Adreno5xx_Low, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33F400][00000934EB075000 52] Android_Adreno5xx, 
[2023.01.24-15.28.22:360][  0]LogDeviceProfileManager: 	[00000934EA33F800][00000934EB077800 52] Android_Adreno6xx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EA33FA00][00000934EB07A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EA33FE00][00000934EB07C800 52] Android_Adreno7xx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EA33EC00][00000934EB102800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EA33D400][00000934EB110000 52] Android_Mali_T6xx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934E9DCF600][00000934EB115000 52] Android_Mali_T7xx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934E32BF200][00000934EB117800 52] Android_Mali_T8xx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB160000][00000934EB11A000 52] Android_Mali_G71, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB161200][00000934EB11C800 52] Android_Mali_G72, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB161400][00000934EB072800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB161800][00000934EB120000 52] Android_Mali_G76, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB161A00][00000934EB125000 52] Android_Mali_G76_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB160A00][00000934EB127800 52] Android_Mali_G77, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB160400][00000934EB12A000 52] Android_Mali_G77_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB161E00][00000934EB12C800 52] Android_Mali_G78, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB162000][00000934EB112800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB162200][00000934EB140000 52] Android_Mali_G710, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB162400][00000934EB145000 52] Android_Mali_G710_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB162800][00000934EB147800 52] Android_Xclipse_920, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB162A00][00000934EB14A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB161600][00000934EB14C800 52] Android_Vulkan_SM5, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB160C00][00000934EB122800 52] Android_PowerVR_G6xxx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB160800][00000934EB150000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB163000][00000934EB155000 52] Android_PowerVR_GE8xxx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB163400][00000934EB157800 52] Android_PowerVR_GM9xxx, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB163800][00000934EB15A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB163E00][00000934EB15C800 52] Android_TegraK1, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB162C00][00000934EB142800 52] Android_Unknown_Vulkan, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB162E00][00000934EB170000 52] Oculus_Quest, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB164000][00000934EB175000 52] Oculus_Quest2, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: 	[00000934EB161000][00000934EB177800 52] HoloLens, 
[2023.01.24-15.28.22:361][  0]LogDeviceProfileManager: Active device profile: [00000934EA335E00][00000934E23D5000 52] WindowsEditor
[2023.01.24-15.28.22:361][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
