Log file open, 01/26/23 19:48:06
[2023.01.26-18.48.11:237][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-18.48.11:237][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-18.48.11:243][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-18.48.11:243][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-18.48.11:243][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-18.48.11:243][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-18.48.11:243][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-18.48.11:243][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-18.48.11:243][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-18.48.11:244][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-18.48.11:246][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-18.48.11:246][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-18.48.11:246][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-18.48.11:246][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-18.48.11:271][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-18.48.11:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-18.48.11:271][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-18.48.11:284][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-18.48.11:284][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=133.20MBs, RandomWriteSpeed=218.82MBs. Assigned SpeedClass 'Local'
[2023.01.26-18.48.11:284][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-18.48.11:285][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-18.48.11:285][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-18.48.11:285][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-18.48.11:285][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-18.48.11:285][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/7964/).
[2023.01.26-18.48.11:285][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/5C0CBB8247CBE090C5961E8849A698A3/'.
[2023.01.26-18.48.11:285][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-18.48.11:285][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.26-18.48.15:313][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-18.48.15:819][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-18.48.15:820][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-18.48.16:336][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-18.48.16:500][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-18.48.16:500][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-18.48.16:547][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2023.01.26-18.48.16:553][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-18.48.16:762][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-18.48.17:198][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21442200][0000060B187ED800 52] GlobalDefaults, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445000][0000060B193F2800 52] Windows, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445200][0000060B193F5000 52] WindowsEditor, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444600][0000060B187F2800 52] WindowsServer, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445C00][0000060B1B520000 52] WindowsClient, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21443E00][0000060B193F0000 52] IOS, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444200][0000060B18652800 52] iPadAir2, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21442600][0000060B22012800 52] IPadPro, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444A00][0000060B22010000 52] iPadAir3, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444000][0000060B22017800 52] iPadAir4, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445800][0000060B2201A000 52] iPadAir5, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444E00][0000060B2201C800 52] iPadMini4, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21441600][0000060B0FC80000 52] iPadMini5, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21443000][0000060B217E0000 52] iPadMini6, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447C00][0000060B217EA000 52] iPhone6S, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447E00][0000060B217E7800 52] iPhone7, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446800][0000060B217E5000 52] iPodTouch7, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21443A00][0000060B217EC800 52] iPhone6SPlus, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446200][0000060B22015000 52] iPhone7Plus, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445600][0000060B22080000 52] iPhoneSE, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447200][0000060B22085000 52] iPhone8, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444800][0000060B22087800 52] iPhone8Plus, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447000][0000060B2208A000 52] iPhoneX, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21443800][0000060B2208C800 52] iPhoneXS, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444400][0000060B217E2800 52] iPhoneXSMax, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446600][0000060B22060000 52] iPhoneXR, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447400][0000060B22065000 52] iPhone11, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446000][0000060B22067800 52] iPhone11Pro, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445400][0000060B2206A000 52] iPhone11ProMax, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445E00][0000060B2206C800 52] iPhoneSE2, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21444C00][0000060B22082800 52] iPhone12Mini, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21443200][0000060B22090000 52] iPhone12, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446E00][0000060B22095000 52] iPhone12Pro, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448000][0000060B22097800 52] iPhone12ProMax, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447A00][0000060B2209A000 52] iPhone13Mini, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448400][0000060B2209C800 52] iPhone13, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448800][0000060B22062800 52] iPhone13Pro, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448A00][0000060B220A0000 52] iPhone13ProMax, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448E00][0000060B220A5000 52] iPhoneSE3, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447600][0000060B220A7800 52] iPhone14, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21447800][0000060B220AA000 52] iPhone14Plus, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449000][0000060B220AC800 52] iPhone14Pro, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21445A00][0000060B22092800 52] iPhone14ProMax, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449400][0000060B220B0000 52] iPadPro105, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449800][0000060B220B5000 52] iPadPro129, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449A00][0000060B220B7800 52] iPadPro97, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449E00][0000060B220BA000 52] iPadPro2_129, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21443600][0000060B220BC800 52] iPad5, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446A00][0000060B220A2800 52] iPad6, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144A000][0000060B220C0000 52] iPad7, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448C00][0000060B220C5000 52] iPad8, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144A400][0000060B220C7800 52] iPad9, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144A800][0000060B220CA000 52] iPad10, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144AA00][0000060B220CC800 52] iPadPro11, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144AE00][0000060B220B2800 52] iPadPro2_11, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448600][0000060B220D0000 52] iPadPro3_11, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21448200][0000060B220D5000 52] iPadPro4_11, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144B000][0000060B220D7800 52] iPadPro3_129, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449C00][0000060B220DA000 52] iPadPro4_129, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144B400][0000060B220DC800 52] iPadPro5_129, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144B800][0000060B220C2800 52] iPadPro6_129, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144BA00][0000060B220E0000 52] AppleTV, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144BE00][0000060B220E5000 52] AppleTV4K, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449600][0000060B220E7800 52] AppleTV2_4K, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21449200][0000060B220EA000 52] TVOS, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144D000][0000060B220D2800 52] Mac, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144D200][0000060B220EC800 52] MacEditor, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144C800][0000060B220F0000 52] MacClient, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144D800][0000060B220F5000 52] MacServer, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144CA00][0000060B220FA000 52] Linux, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144C200][0000060B220F7800 52] LinuxEditor, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144B200][0000060B220FC800 52] LinuxArm64Editor, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144D400][0000060B220E2800 52] LinuxArm64, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446C00][0000060B22100000 52] LinuxClient, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144A600][0000060B22105000 52] LinuxArm64Client, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144DA00][0000060B22107800 52] LinuxServer, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144BC00][0000060B2210A000 52] LinuxArm64Server, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144D600][0000060B2210C800 52] Android, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B21446400][0000060B220F2800 52] Android_Preview_OpenGL, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144C400][0000060B22110000 52] Android_Preview_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144DE00][0000060B22115000 52] Android_Low, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144E000][0000060B22117800 52] Android_Mid, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144A200][0000060B2211A000 52] Android_High, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144E400][0000060B2211C800 52] Android_Default, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144E800][0000060B22102800 52] Android_Adreno4xx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144EA00][0000060B22120000 52] Android_Adreno5xx_Low, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144EE00][0000060B22125000 52] Android_Adreno5xx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144B600][0000060B22127800 52] Android_Adreno6xx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144CE00][0000060B2212A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144F000][0000060B2212C800 52] Android_Adreno7xx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144DC00][0000060B22112800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144F400][0000060B22130000 52] Android_Mali_T6xx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144F800][0000060B22135000 52] Android_Mali_T7xx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144FA00][0000060B22137800 52] Android_Mali_T8xx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144FE00][0000060B2213A000 52] Android_Mali_G71, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144CC00][0000060B2213C800 52] Android_Mali_G72, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B2144AC00][0000060B22122800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B20DFFA00][0000060B22140000 52] Android_Mali_G76, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B1A76DC00][0000060B22145000 52] Android_Mali_G76_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22160000][0000060B22147800 52] Android_Mali_G77, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22161200][0000060B2214A000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22161400][0000060B2214C800 52] Android_Mali_G78, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22161800][0000060B22132800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22161A00][0000060B22150000 52] Android_Mali_G710, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22161E00][0000060B22155000 52] Android_Mali_G710_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22160E00][0000060B22157800 52] Android_Xclipse_920, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22160C00][0000060B2215A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22162000][0000060B2215C800 52] Android_Vulkan_SM5, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22160600][0000060B22142800 52] Android_PowerVR_G6xxx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22162400][0000060B22170000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22162800][0000060B22175000 52] Android_PowerVR_GE8xxx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22162E00][0000060B22177800 52] Android_PowerVR_GM9xxx, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22160200][0000060B2217A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22163000][0000060B2217C800 52] Android_TegraK1, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22160A00][0000060B22152800 52] Android_Unknown_Vulkan, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22163400][0000060B22180000 52] Oculus_Quest, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22163800][0000060B22185000 52] Oculus_Quest2, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: 	[0000060B22163A00][0000060B22187800 52] HoloLens, 
[2023.01.26-18.48.17:198][  0]LogDeviceProfileManager: Active device profile: [0000060B21445200][0000060B193F5000 52] WindowsEditor
[2023.01.26-18.48.17:198][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-18.48.17:198][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-18.48.17:204][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-18.48.17:204][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-18.48.17:208][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-18.48.17:211][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
