Log file open, 01/24/23 17:47:49
[2023.01.24-16.51.14:392][573]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8590.lib
[2023.01.24-16.51.14:392][573]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8590.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8590.exp
[2023.01.24-16.51.14:392][573]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8590.dll
[2023.01.24-16.51.14:392][573]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8590.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8590.suppressed.exp
[2023.01.24-16.51.14:392][573]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Total time in Parallel executor: 4.73 seconds
[2023.01.24-16.51.14:392][573]CompilerResultsLog: Total execution time: 6.02 seconds
[2023.01.24-16.51.14:392][573]LogMainFrame: MainFrame: Module compiling took 6.250 seconds
[2023.01.24-16.51.14:404][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.24-16.51.14:483][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.24-16.51.14:509][573]Display: HotReload took  6.4s.
[2023.01.24-16.51.14:509][573]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-16.51.15:762][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-16.51.15:773][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-16.51.15:773][644]PIE: New page: PIE session: Map (Jan 24, 2023, 6:51:15 PM)
[2023.01.24-16.51.15:773][644]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.51.15:775][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001871s)
[2023.01.24-16.51.15:775][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001912s)
[2023.01.24-16.51.15:775][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-16.51.15:777][644]LogAIModule: Creating AISystem for world Map
[2023.01.24-16.51.15:777][644]LogPlayLevel: PIE: World Init took: (0.002038s)
[2023.01.24-16.51.15:788][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.24-16.51.15:789][644]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.24-16.51.15:789][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-16.51.15:789][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-16.51.15:789][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-16.51.15:789][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-16.51.15:789][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-16.51.15:789][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-16.51.15:789][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-16.51.15:789][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-16.51.15:790][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-16.51.15:790][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-16.51.15:790][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-16.51.15:792][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-16.51.15:830][644]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-16.51.15:830][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-16.51.15:830][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-16.51.15:830][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-16.51.15:830][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.24-16.51.15:830][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.24-16.51.15:832][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.24-16.51.15:832][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.24-16.51.15:832][644]LogInit: FAudioDevice initialized.
[2023.01.24-16.51.15:832][644]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map'.
[2023.01.24-16.51.15:835][644]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-16.51.15:835][644]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-17.51.15
[2023.01.24-16.51.15:835][644]LogWorld: Bringing up level for play took: 0.000464
[2023.01.24-16.51.15:837][644]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.24-16.51.15:839][644]PIE: Server logged in
[2023.01.24-16.51.15:840][644]PIE: Play in editor total start time 0.067 seconds.
[2023.01.24-16.51.17:672][740]LogTemp: Warning: X=0.000 Y=0.000 Z=0.000
[2023.01.24-16.51.20:848][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.51.20:848][929]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.51.20:848][929]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-16.51.20:848][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.51.20:851][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-16.51.20:853][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.51.20:861][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.51.20:861][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-16.51.20:862][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-16.51.20:902][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.24-16.51.21:056][936]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.24-16.51.28:187][351]Candidate modules for hot reload:
[2023.01.24-16.51.28:187][351]  GodOfWar_Axe
[2023.01.24-16.51.28:194][351]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8870 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-16.51.28:198][351]Warning: Starting HotReload took  0.0s.
[2023.01.24-16.51.34:908][661]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 6:51:34 PM
[2023.01.24-16.51.34:908][661]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8870 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-16.51.34:908][661]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-16.51.34:908][661]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-16.51.34:908][661]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-16.51.34:908][661]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-16.51.34:909][661]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-16.51.34:909][661]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-16.51.34:909][661]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.92 GB available: limiting max parallel actions to 5
[2023.01.24-16.51.34:909][661]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-16.51.34:909][661]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-16.51.34:909][661]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8870.lib
[2023.01.24-16.51.34:909][661]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8870.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8870.exp
[2023.01.24-16.51.34:909][661]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8870.dll
[2023.01.24-16.51.34:909][661]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8870.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8870.suppressed.exp
[2023.01.24-16.51.34:909][661]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-16.51.34:909][661]CompilerResultsLog: Total time in Parallel executor: 5.09 seconds
[2023.01.24-16.51.34:909][661]CompilerResultsLog: Total execution time: 6.52 seconds
[2023.01.24-16.51.34:909][661]LogMainFrame: MainFrame: Module compiling took 6.753 seconds
[2023.01.24-16.51.34:925][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.24-16.51.35:002][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.24-16.51.35:029][661]Display: HotReload took  6.9s.
[2023.01.24-16.51.35:029][661]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-16.51.35:729][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-16.51.35:739][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-16.51.35:739][702]PIE: New page: PIE session: Map (Jan 24, 2023, 6:51:35 PM)
[2023.01.24-16.51.35:739][702]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.51.35:742][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002676s)
[2023.01.24-16.51.35:742][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002714s)
[2023.01.24-16.51.35:742][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-16.51.35:742][702]LogAIModule: Creating AISystem for world Map
[2023.01.24-16.51.35:742][702]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.01.24-16.51.35:755][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.24-16.51.35:755][702]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.24-16.51.35:755][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-16.51.35:755][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-16.51.35:755][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-16.51.35:755][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-16.51.35:756][702]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-16.51.35:756][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-16.51.35:756][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-16.51.35:756][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-16.51.35:756][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-16.51.35:756][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-16.51.35:756][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-16.51.35:759][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-16.51.35:794][702]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-16.51.35:794][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-16.51.35:794][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-16.51.35:794][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-16.51.35:794][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.24-16.51.35:794][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.24-16.51.35:797][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.24-16.51.35:797][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.24-16.51.35:797][702]LogInit: FAudioDevice initialized.
[2023.01.24-16.51.35:797][702]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map'.
[2023.01.24-16.51.35:799][702]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-16.51.35:800][702]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-17.51.35
[2023.01.24-16.51.35:800][702]LogWorld: Bringing up level for play took: 0.000464
[2023.01.24-16.51.35:802][702]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.24-16.51.35:804][702]PIE: Server logged in
[2023.01.24-16.51.35:804][702]PIE: Play in editor total start time 0.066 seconds.
[2023.01.24-16.51.38:155][829]LogTemp: Warning: X=0.000 Y=0.000 Z=0.000
[2023.01.24-16.51.41:047][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.51.41:047][  1]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-16.51.41:047][  1]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-16.51.41:048][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.51.41:051][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-16.51.41:053][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-16.51.41:059][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-16.51.41:060][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-16.51.41:061][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-16.51.41:074][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.24-16.51.41:201][  8]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.24-16.52.49:918][ 69]Candidate modules for hot reload:
[2023.01.24-16.52.49:918][ 69]  GodOfWar_Axe
[2023.01.24-16.52.49:924][ 69]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3115 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-16.52.49:928][ 69]Warning: Starting HotReload took  0.0s.
[2023.01.24-16.52.53:016][218]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 6:52:53 PM
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3115 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-16.52.53:016][218]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-16.52.53:016][218]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.92 GB available: limiting max parallel actions to 5
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-16.52.53:016][218]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-16.52.53:016][218]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(72) : error C3861: 'SetRotation': identifier not found
[2023.01.24-16.52.53:017][218]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-3115.dll cancelled
[2023.01.24-16.52.53:017][218]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-3115.lib cancelled
[2023.01.24-16.52.53:017][218]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.24-16.52.53:017][218]LogMainFrame: MainFrame: Module compiling took 3.118 seconds
[2023.01.24-16.52.53:034][218]Warning: HotReload failed, recompile failed
[2023.01.24-16.53.18:240][717]Candidate modules for hot reload:
[2023.01.24-16.53.18:240][717]  GodOfWar_Axe
[2023.01.24-16.53.18:247][717]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2281 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
