Log file open, 12/22/22 10:31:11
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FD600][000005DE35FBA000 52] iPadAir5, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FE600][000005DE35FBC800 52] iPadMini4, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FCC00][000005DE23D80000 52] iPadMini5, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE353FFC00][000005DE35FF0000 52] iPadMini6, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841200][000005DE35FFA000 52] iPhone6S, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841400][000005DE35FF7800 52] iPhone7, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841600][000005DE35FF5000 52] iPodTouch7, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841800][000005DE35FFC800 52] iPhone6SPlus, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841A00][000005DE35FB5000 52] iPhone7Plus, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841E00][000005DE35F80000 52] iPhoneSE, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840400][000005DE35F85000 52] iPhone8, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840800][000005DE35F87800 52] iPhone8Plus, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842000][000005DE35F8A000 52] iPhoneX, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840A00][000005DE35F8C800 52] iPhoneXS, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842400][000005DE35FF2800 52] iPhoneXSMax, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842800][000005DE36810000 52] iPhoneXR, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842A00][000005DE36815000 52] iPhone11, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842E00][000005DE36817800 52] iPhone11Pro, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840200][000005DE3681A000 52] iPhone11ProMax, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842C00][000005DE3681C800 52] iPhoneSE2, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843000][000005DE35F82800 52] iPhone12Mini, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841000][000005DE36820000 52] iPhone12, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843400][000005DE36825000 52] iPhone12Pro, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843800][000005DE36827800 52] iPhone12ProMax, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843A00][000005DE3682A000 52] iPhone13Mini, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843E00][000005DE3682C800 52] iPhone13, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843600][000005DE36812800 52] iPhone13Pro, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843200][000005DE36830000 52] iPhone13ProMax, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844000][000005DE36835000 52] iPhoneSE3, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840E00][000005DE36837800 52] iPhone14, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844400][000005DE3683A000 52] iPhone14Plus, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844800][000005DE3683C800 52] iPhone14Pro, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844A00][000005DE36822800 52] iPhone14ProMax, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840600][000005DE36850000 52] iPadPro105, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36841C00][000005DE36855000 52] iPadPro129, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840000][000005DE36857800 52] iPadPro97, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845000][000005DE3685A000 52] iPadPro2_129, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842200][000005DE3685C800 52] iPad5, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845400][000005DE36832800 52] iPad6, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845800][000005DE36860000 52] iPad7, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845A00][000005DE36865000 52] iPad8, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845E00][000005DE36867800 52] iPad9, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844200][000005DE3686A000 52] iPad10, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36840C00][000005DE3686C800 52] iPadPro11, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36846000][000005DE36852800 52] iPadPro2_11, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844C00][000005DE36870000 52] iPadPro3_11, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36846400][000005DE36875000 52] iPadPro4_11, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36846800][000005DE36877800 52] iPadPro3_129, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36846A00][000005DE3687A000 52] iPadPro4_129, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36846E00][000005DE3687C800 52] iPadPro5_129, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36842600][000005DE36862800 52] iPadPro6_129, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36843C00][000005DE36880000 52] AppleTV, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847000][000005DE36885000 52] AppleTV4K, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845C00][000005DE36887800 52] AppleTV2_4K, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847400][000005DE3688A000 52] TVOS, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36848800][000005DE36872800 52] Mac, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36848A00][000005DE3688C800 52] MacEditor, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36848400][000005DE36890000 52] MacClient, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847A00][000005DE36895000 52] MacServer, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847800][000005DE3689A000 52] Linux, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36848200][000005DE36897800 52] LinuxEditor, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844600][000005DE3689C800 52] LinuxArm64Editor, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845200][000005DE36882800 52] LinuxArm64, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36846600][000005DE368B0000 52] LinuxClient, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36844E00][000005DE368B5000 52] LinuxArm64Client, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36848000][000005DE368B7800 52] LinuxServer, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847600][000005DE368BA000 52] LinuxArm64Server, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847C00][000005DE368BC800 52] Android, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36849000][000005DE36892800 52] Android_Preview_OpenGL, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847200][000005DE368C0000 52] Android_Preview_Vulkan, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36849400][000005DE368C5000 52] Android_Low, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36849800][000005DE368C7800 52] Android_Mid, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36849A00][000005DE368CA000 52] Android_High, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36849E00][000005DE368CC800 52] Android_Default, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36845600][000005DE368B2800 52] Android_Adreno4xx, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36848E00][000005DE368D0000 52] Android_Adreno5xx_Low, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684A000][000005DE368D5000 52] Android_Adreno5xx, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36847E00][000005DE368D7800 52] Android_Adreno6xx, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684A400][000005DE368DA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684A800][000005DE368DC800 52] Android_Adreno7xx, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684AA00][000005DE368C2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684AE00][000005DE368E0000 52] Android_Mali_T6xx, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36846C00][000005DE368E5000 52] Android_Mali_T7xx, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36848600][000005DE368E7800 52] Android_Mali_T8xx, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684B000][000005DE368EA000 52] Android_Mali_G71, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36849C00][000005DE368EC800 52] Android_Mali_G72, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684B400][000005DE368D2800 52] Android_Mali_G72_Vulkan, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684B800][000005DE36900000 52] Android_Mali_G76, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684BA00][000005DE36905000 52] Android_Mali_G76_Vulkan, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE3684BE00][000005DE36907800 52] Android_Mali_G77, 
[2022.12.22-09.31.24:788][  0]LogDeviceProfileManager: 	[000005DE36849600][000005DE3690A000 52] Android_Mali_G77_Vulkan, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE36849200][000005DE3690C800 52] Android_Mali_G78, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684C000][000005DE368E2800 52] Android_Mali_G78_Vulkan, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684AC00][000005DE36910000 52] Android_Mali_G710, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684C400][000005DE36915000 52] Android_Mali_G710_Vulkan, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684C800][000005DE36917800 52] Android_Xclipse_920, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684CA00][000005DE3691A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684CE00][000005DE3691C800 52] Android_Vulkan_SM5, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684A600][000005DE36902800 52] Android_PowerVR_G6xxx, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684A200][000005DE36920000 52] Android_PowerVR_GT7xxx, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684D000][000005DE36925000 52] Android_PowerVR_GE8xxx, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684D400][000005DE36927800 52] Android_PowerVR_GM9xxx, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684D800][000005DE3692A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684DE00][000005DE3692C800 52] Android_TegraK1, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684B600][000005DE36912800 52] Android_Unknown_Vulkan, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684D600][000005DE36930000 52] Oculus_Quest, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684E000][000005DE36935000 52] Oculus_Quest2, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: 	[000005DE3684C200][000005DE36937800 52] HoloLens, 
[2022.12.22-09.31.24:789][  0]LogDeviceProfileManager: Active device profile: [000005DE353FEE00][000005DE2D3A5000 52] WindowsEditor
[2022.12.22-09.31.24:789][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-09.31.24:789][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-09.31.24:793][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-09.31.24:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-09.31.24:797][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-09.31.24:802][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.22-09.31.24:823][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2022.12.22-09.31.24:823][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2022.12.22-09.31.24:949][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
