Log file open, 12/13/22 19:44:50
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.45.46:543][138]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.45.46:543][138]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.45.47:544][138]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\AS_Character_Idle_Armed.fbx)
[2022.12.13-18.45.47:551][138]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\AS_Character_Idle_Armed.fbx
[2022.12.13-18.45.47:574][138]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(0) Hips
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(1) Spine
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(4) Neck
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(5) Head
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.45.47:576][138]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.45.47:577][138]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.45.47:577][138]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.45.48:025][138]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\AS_Character_Idle_Unarmed.fbx)
[2022.12.13-18.45.48:031][138]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\AS_Character_Idle_Unarmed.fbx
[2022.12.13-18.45.48:053][138]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(0) Hips
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(1) Spine
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(4) Neck
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(5) Head
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.45.48:055][138]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.45.48:056][138]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.45.48:056][138]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.45.48:530][138]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_Idle_Unarmed.AS_Character_Idle_Unarmed
[2022.12.13-18.45.48:530][138]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_Idle_Looking_Unarmed.AS_Character_Idle_Looking_Unarmed
[2022.12.13-18.45.51:524][289]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AC_Character_ThrowAxe.AC_Character_ThrowAxe
[2022.12.13-18.45.51:548][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.45.51:625][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-18.45.51:825][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.45.51:914][289]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.13-18.45.51:919][289]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.13-18.45.51:927][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.45.51:968][289]LogViewport: Scene viewport resized to 592x317, mode Windowed.
[2022.12.13-18.45.51:978][289]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-18.45.55:763][413]LogViewport: Scene viewport resized to 590x331, mode Windowed.
[2022.12.13-18.45.55:801][414]LogViewport: Scene viewport resized to 915x534, mode Windowed.
[2022.12.13-18.45.56:129][432]LogSlate: Window 'AC_Character_ThrowAxe' being destroyed
[2022.12.13-18.45.57:834][532]LogViewport: Scene viewport resized to 915x536, mode Windowed.
[2022.12.13-18.45.57:871][534]LogViewport: Scene viewport resized to 915x554, mode Windowed.
[2022.12.13-18.45.57:906][536]LogViewport: Scene viewport resized to 915x560, mode Windowed.
[2022.12.13-18.45.57:943][538]LogViewport: Scene viewport resized to 915x572, mode Windowed.
[2022.12.13-18.45.57:960][539]LogViewport: Scene viewport resized to 915x578, mode Windowed.
[2022.12.13-18.45.58:003][541]LogViewport: Scene viewport resized to 915x585, mode Windowed.
[2022.12.13-18.45.58:041][543]LogViewport: Scene viewport resized to 915x593, mode Windowed.
[2022.12.13-18.45.58:077][545]LogViewport: Scene viewport resized to 915x603, mode Windowed.
[2022.12.13-18.45.58:114][547]LogViewport: Scene viewport resized to 915x607, mode Windowed.
[2022.12.13-18.45.58:132][548]LogViewport: Scene viewport resized to 915x612, mode Windowed.
[2022.12.13-18.45.58:172][550]LogViewport: Scene viewport resized to 915x616, mode Windowed.
[2022.12.13-18.45.58:209][552]LogViewport: Scene viewport resized to 915x618, mode Windowed.
[2022.12.13-18.45.58:246][554]LogViewport: Scene viewport resized to 915x625, mode Windowed.
[2022.12.13-18.45.58:283][556]LogViewport: Scene viewport resized to 915x629, mode Windowed.
[2022.12.13-18.45.58:321][558]LogViewport: Scene viewport resized to 915x633, mode Windowed.
[2022.12.13-18.45.58:337][559]LogViewport: Scene viewport resized to 915x635, mode Windowed.
[2022.12.13-18.45.58:362][560]LogViewport: Scene viewport resized to 915x638, mode Windowed.
[2022.12.13-18.45.58:382][561]LogViewport: Scene viewport resized to 915x640, mode Windowed.
[2022.12.13-18.45.58:406][562]LogViewport: Scene viewport resized to 915x641, mode Windowed.
[2022.12.13-18.45.58:450][564]LogViewport: Scene viewport resized to 915x648, mode Windowed.
[2022.12.13-18.45.58:485][566]LogViewport: Scene viewport resized to 915x651, mode Windowed.
[2022.12.13-18.45.59:681][637]LogViewport: Scene viewport resized to 918x651, mode Windowed.
[2022.12.13-18.45.59:717][639]LogViewport: Scene viewport resized to 927x651, mode Windowed.
[2022.12.13-18.45.59:735][640]LogViewport: Scene viewport resized to 934x651, mode Windowed.
[2022.12.13-18.45.59:774][642]LogViewport: Scene viewport resized to 951x651, mode Windowed.
[2022.12.13-18.45.59:814][644]LogViewport: Scene viewport resized to 968x651, mode Windowed.
[2022.12.13-18.45.59:855][646]LogViewport: Scene viewport resized to 995x651, mode Windowed.
[2022.12.13-18.45.59:871][647]LogViewport: Scene viewport resized to 1008x651, mode Windowed.
[2022.12.13-18.45.59:893][648]LogViewport: Scene viewport resized to 1019x651, mode Windowed.
[2022.12.13-18.45.59:916][649]LogViewport: Scene viewport resized to 1028x651, mode Windowed.
[2022.12.13-18.45.59:960][651]LogViewport: Scene viewport resized to 1042x651, mode Windowed.
[2022.12.13-18.45.59:996][653]LogViewport: Scene viewport resized to 1054x651, mode Windowed.
[2022.12.13-18.46.00:021][654]LogViewport: Scene viewport resized to 1056x651, mode Windowed.
[2022.12.13-18.46.00:534][682]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.13-18.46.01:526][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.01:575][735]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.01:575][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.05:251][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.05:300][939]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.05:300][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.14:336][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.14:385][440]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.14:385][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.15:821][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.15:869][517]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.15:869][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.17:938][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.17:986][627]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.17:986][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.21:736][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.21:785][824]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.21:785][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.23:692][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.23:740][925]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.23:740][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.26:597][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.26:646][ 77]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.26:646][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.29:658][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.29:708][233]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.29:708][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.32:681][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.32:730][393]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.32:730][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.34:985][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.35:033][511]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.35:033][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.37:626][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.37:675][651]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.37:675][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.38:316][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.38:367][685]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.38:367][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.40:165][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.46.40:213][783]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.46.40:213][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.46.50:573][340]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_Current_C /Engine/Transient.World_22:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_Current_C_0
	Function /Game/Animations/Old/ABP_Character_Current.ABP_Character_Current_C:ExecuteUbergraph_ABP_Character_Current:0040
[2022.12.13-18.46.50:574][340]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_Current_C /Engine/Transient.World_22:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_Current_C_0
	Function /Game/Animations/Old/ABP_Character_Current.ABP_Character_Current_C:ExecuteUbergraph_ABP_Character_Current:00D0
[2022.12.13-18.46.50:574][340]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_Current_C /Engine/Transient.World_22:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_Current_C_0
	Function /Game/Animations/Old/ABP_Character_Current.ABP_Character_Current_C:ExecuteUbergraph_ABP_Character_Current:0102
[2022.12.13-18.46.51:159][365]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/Old/ABP_Character_Current.ABP_Character_Current
