Log file open, 01/31/23 17:59:28
[2023.01.31-20.20.38:400][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=107
[2023.01.31-20.20.38:400][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=107
[2023.01.31-20.20.38:404][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=107
[2023.01.31-20.20.38:404][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=107
[2023.01.31-20.20.38:404][760]LogInit: FAudioDevice initialized.
[2023.01.31-20.20.38:404][760]LogAudio: Display: Audio Device (ID: 107) registered with world 'Map'.
[2023.01.31-20.20.38:405][760]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.20.38:406][760]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.20.38
[2023.01.31-20.20.38:406][760]LogWorld: Bringing up level for play took: 0.000508
[2023.01.31-20.20.38:408][760]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.01.31-20.20.38:410][760]PIE: Server logged in
[2023.01.31-20.20.38:411][760]PIE: Play in editor total start time 0.102 seconds.
[2023.01.31-20.20.40:859][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.40:859][900]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.40:859][900]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.20.40:859][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.40:864][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.20.40:871][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.40:911][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.20.40:911][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.01.31-20.20.40:912][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.01.31-20.20.40:922][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.40:926][900]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.31-20.20.41:122][907]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.01.31-20.20.41:668][938]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.20.41:682][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.41:682][938]PIE: New page: PIE session: Map (Jan 31, 2023, 10:20:41 PM)
[2023.01.31-20.20.41:682][938]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.41:684][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002006s)
[2023.01.31-20.20.41:684][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002075s)
[2023.01.31-20.20.41:685][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.41:685][938]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.20.41:685][938]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.01.31-20.20.41:728][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-20.20.41:732][938]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.01.31-20.20.41:732][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.20.41:732][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.20.41:732][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.20.41:732][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.20.41:732][938]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.20.41:732][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.20.41:732][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.20.41:732][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.20.41:732][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.20.41:732][938]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.20.41:732][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.20.41:735][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.20.41:770][938]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.20.41:770][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.20.41:770][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.20.41:770][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.20.41:771][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.01.31-20.20.41:771][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=108
[2023.01.31-20.20.41:773][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.01.31-20.20.41:773][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.01.31-20.20.41:773][938]LogInit: FAudioDevice initialized.
[2023.01.31-20.20.41:773][938]LogAudio: Display: Audio Device (ID: 108) registered with world 'Map'.
[2023.01.31-20.20.41:776][938]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.20.41:776][938]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.20.41
[2023.01.31-20.20.41:776][938]LogWorld: Bringing up level for play took: 0.000513
[2023.01.31-20.20.41:779][938]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.01.31-20.20.41:781][938]PIE: Server logged in
[2023.01.31-20.20.41:781][938]PIE: Play in editor total start time 0.099 seconds.
[2023.01.31-20.20.44:870][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.44:870][117]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.44:870][117]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.20.44:870][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.44:875][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.20.44:880][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.44:917][117]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.20.44:917][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.01.31-20.20.44:919][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.01.31-20.20.44:938][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.44:944][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.31-20.20.45:173][124]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.01.31-20.20.45:738][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.20.45:750][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.45:751][155]PIE: New page: PIE session: Map (Jan 31, 2023, 10:20:45 PM)
[2023.01.31-20.20.45:780][155]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.45:781][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001722s)
[2023.01.31-20.20.45:781][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001760s)
[2023.01.31-20.20.45:781][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.45:782][155]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.20.45:782][155]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.31-20.20.45:820][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-20.20.45:823][155]LogAudio: Display: Creating Audio Device:                 Id: 109, Scope: Unique, Realtime: True
[2023.01.31-20.20.45:823][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.20.45:823][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.20.45:823][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.20.45:823][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.20.45:823][155]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.20.45:823][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.20.45:823][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.20.45:823][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.20.45:823][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.20.45:824][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.20.45:824][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.20.45:826][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.20.45:861][155]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.20.45:861][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.20.45:861][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.20.45:861][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.20.45:862][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=109
[2023.01.31-20.20.45:862][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=109
[2023.01.31-20.20.45:864][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=109
[2023.01.31-20.20.45:864][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=109
[2023.01.31-20.20.45:864][155]LogInit: FAudioDevice initialized.
[2023.01.31-20.20.45:864][155]LogAudio: Display: Audio Device (ID: 109) registered with world 'Map'.
[2023.01.31-20.20.45:866][155]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.20.45:868][155]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.20.45
[2023.01.31-20.20.45:868][155]LogWorld: Bringing up level for play took: 0.000560
[2023.01.31-20.20.45:870][155]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.01.31-20.20.45:872][155]PIE: Server logged in
[2023.01.31-20.20.45:872][155]PIE: Play in editor total start time 0.122 seconds.
[2023.01.31-20.20.49:469][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.49:469][364]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.49:469][364]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.20.49:469][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.49:475][364]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.20.49:482][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.49:522][364]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.20.49:523][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.01.31-20.20.49:524][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.01.31-20.20.49:532][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.49:541][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.31-20.20.49:723][371]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.01.31-20.20.50:240][398]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.20.50:252][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.50:252][398]PIE: New page: PIE session: Map (Jan 31, 2023, 10:20:50 PM)
[2023.01.31-20.20.50:252][398]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.50:256][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003488s)
[2023.01.31-20.20.50:256][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003531s)
[2023.01.31-20.20.50:256][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.50:257][398]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.20.50:257][398]LogPlayLevel: PIE: World Init took: (0.001203s)
[2023.01.31-20.20.50:302][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-20.20.50:306][398]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.01.31-20.20.50:306][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.20.50:306][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.20.50:306][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.20.50:306][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.20.50:306][398]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.20.50:306][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.20.50:306][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.20.50:306][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.20.50:306][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.20.50:306][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.20.50:306][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.20.50:308][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.20.50:346][398]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-20.20.50:346][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.20.50:346][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.20.50:346][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.20.50:346][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.01.31-20.20.50:346][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=110
[2023.01.31-20.20.50:348][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.01.31-20.20.50:348][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.01.31-20.20.50:348][398]LogInit: FAudioDevice initialized.
[2023.01.31-20.20.50:348][398]LogAudio: Display: Audio Device (ID: 110) registered with world 'Map'.
[2023.01.31-20.20.50:352][398]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-20.20.50:352][398]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-21.20.50
[2023.01.31-20.20.50:352][398]LogWorld: Bringing up level for play took: 0.000526
[2023.01.31-20.20.50:355][398]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.01.31-20.20.50:356][398]PIE: Server logged in
[2023.01.31-20.20.50:357][398]PIE: Play in editor total start time 0.105 seconds.
[2023.01.31-20.20.55:120][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.55:120][676]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.55:120][676]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.20.55:120][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.55:125][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.20.55:133][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.20.55:179][676]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.20.55:179][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.31-20.20.55:181][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.31-20.20.55:206][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.55:225][676]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.31-20.20.55:425][683]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.01.31-20.20.55:928][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.20.55:941][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.55:941][712]PIE: New page: PIE session: Map (Jan 31, 2023, 10:20:55 PM)
[2023.01.31-20.20.55:942][712]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-20.20.55:943][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001919s)
[2023.01.31-20.20.55:943][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001958s)
[2023.01.31-20.20.55:944][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.55:944][712]LogAIModule: Creating AISystem for world Map
[2023.01.31-20.20.55:944][712]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.01.31-20.20.55:988][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
