Log file open, 01/26/23 19:53:53
[2023.01.26-19.03.54:693][641]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1663 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-19.03.54:693][641]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-19.03.54:693][641]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-19.03.54:693][641]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-19.03.54:693][641]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-19.03.54:693][641]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-19.03.54:693][641]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-19.03.54:693][641]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.39 GB available: limiting max parallel actions to 3
[2023.01.26-19.03.54:693][641]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.01.26-19.03.54:693][641]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-19.03.54:693][641]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-1663.lib
[2023.01.26-19.03.54:693][641]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1663.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1663.exp
[2023.01.26-19.03.54:694][641]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-1663.dll
[2023.01.26-19.03.54:694][641]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1663.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1663.suppressed.exp
[2023.01.26-19.03.54:694][641]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.26-19.03.54:694][641]CompilerResultsLog: Total time in Parallel executor: 5.30 seconds
[2023.01.26-19.03.54:694][641]CompilerResultsLog: Total execution time: 6.76 seconds
[2023.01.26-19.03.54:694][641]LogMainFrame: MainFrame: Module compiling took 6.984 seconds
[2023.01.26-19.03.54:756][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.26-19.03.55:011][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.26-19.03.55:043][641]Display: HotReload took  7.3s.
[2023.01.26-19.03.55:043][641]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.26-19.04.02:731][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.04.02:817][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-19.04.02:895][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.26-19.04.02:900][ 43]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2023.01.26-19.04.02:901][ 43]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Map23964CD744C3548F436425AF0B03612E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2023.01.26-19.04.02:910][ 43]LogFileHelpers: No new changes to save!
[2023.01.26-19.04.02:910][ 43]LogFileHelpers: Saving map 'Map' took 0.095
[2023.01.26-19.04.02:920][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 914 ms)
[2023.01.26-19.04.02:927][ 43]AssetCheck: New page: Asset Save: Map
[2023.01.26-19.04.02:927][ 43]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2023.01.26-19.04.04:954][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.04.04:964][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.04.04:964][164]PIE: New page: PIE session: Map (Jan 26, 2023, 9:04:04 PM)
[2023.01.26-19.04.04:964][164]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.04.04:967][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001979s)
[2023.01.26-19.04.04:967][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002017s)
[2023.01.26-19.04.04:968][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.04.04:968][164]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.04.04:968][164]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.01.26-19.04.05:042][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.26-19.04.05:050][164]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.26-19.04.05:050][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.04.05:050][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.04.05:050][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.04.05:050][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.04.05:050][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.04.05:051][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.04.05:051][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.04.05:051][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.04.05:051][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.04.05:051][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.04.05:051][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.04.05:053][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.04.05:092][164]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.04.05:093][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.04.05:093][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.04.05:093][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.04.05:093][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.26-19.04.05:093][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.26-19.04.05:096][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.26-19.04.05:096][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.26-19.04.05:096][164]LogInit: FAudioDevice initialized.
[2023.01.26-19.04.05:096][164]LogAudio: Display: Audio Device (ID: 16) registered with world 'Map'.
[2023.01.26-19.04.05:098][164]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.04.05:098][164]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.04.05
[2023.01.26-19.04.05:099][164]LogWorld: Bringing up level for play took: 0.000520
[2023.01.26-19.04.05:100][164]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.26-19.04.05:102][164]PIE: Server logged in
[2023.01.26-19.04.05:103][164]PIE: Play in editor total start time 0.139 seconds.
[2023.01.26-19.04.10:317][472]LogTemp: Warning: Overlapped component -> Trigger
[2023.01.26-19.04.10:317][472]LogTemp: Warning: Other actor -> StaticMeshActor_2
[2023.01.26-19.04.10:317][472]LogTemp: Warning: Other component -> StaticMeshComponent0
[2023.01.26-19.04.12:647][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.04.12:647][610]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.04.12:647][610]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.04.12:647][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.04.12:653][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.04.12:663][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.04.12:710][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-19.04.12:710][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.26-19.04.12:712][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.26-19.04.12:728][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.04.12:730][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.26-19.04.12:936][617]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.26-19.09.23:749][737]Candidate modules for hot reload:
[2023.01.26-19.09.23:749][737]  GodOfWar_Axe
[2023.01.26-19.09.23:756][737]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1539 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-19.09.23:759][737]Warning: Starting HotReload took  0.0s.
[2023.01.26-19.09.37:734][404]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 9:09:37 PM
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1539 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.26-19.09.37:734][404]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Total of 2 written
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.9815718 seconds
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-19.09.37:734][404]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-19.09.37:734][404]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.55 GB available: limiting max parallel actions to 3
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Building 7 actions with 3 processes...
[2023.01.26-19.09.37:734][404]CompilerResultsLog: [1/7] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.26-19.09.37:734][404]CompilerResultsLog: [2/7] Compile Axe.gen.cpp
[2023.01.26-19.09.37:734][404]CompilerResultsLog: [3/7] Compile PlayerCharacter.cpp
[2023.01.26-19.09.37:734][404]CompilerResultsLog: [4/7] Compile Axe.cpp
[2023.01.26-19.09.37:734][404]CompilerResultsLog: [5/7] Link UnrealEditor-GodOfWar_Axe-1539.lib
[2023.01.26-19.09.37:734][404]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1539.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1539.exp
[2023.01.26-19.09.37:734][404]CompilerResultsLog: [6/7] Link UnrealEditor-GodOfWar_Axe-1539.dll
[2023.01.26-19.09.37:734][404]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1539.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1539.suppressed.exp
[2023.01.26-19.09.37:734][404]CompilerResultsLog: [7/7] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Total time in Parallel executor: 8.94 seconds
[2023.01.26-19.09.37:734][404]CompilerResultsLog: Total execution time: 13.60 seconds
[2023.01.26-19.09.37:734][404]LogMainFrame: MainFrame: Module compiling took 14.015 seconds
[2023.01.26-19.09.37:794][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.26-19.09.37:826][404]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.01.26-19.09.37:826][404]LogClass: UClass Axe Reload.
[2023.01.26-19.09.37:826][404]LogClass: Could not find existing class Axe in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.01.26-19.09.37:826][404]LogClass: Function StickAxe is new or belongs to a modified class.
[2023.01.26-19.09.37:851][404]Re-instancing Axe after reload.
[2023.01.26-19.09.38:131][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.26-19.09.38:165][404]Display: HotReload took 14.4s.
[2023.01.26-19.09.38:165][404]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 3 functions remapped
[2023.01.26-19.09.44:468][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.09.44:482][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.09.44:482][730]PIE: New page: PIE session: Map (Jan 26, 2023, 9:09:44 PM)
[2023.01.26-19.09.44:482][730]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.09.44:485][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003507s)
[2023.01.26-19.09.44:485][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003561s)
[2023.01.26-19.09.44:486][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.09.44:486][730]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.09.44:487][730]LogPlayLevel: PIE: World Init took: (0.001385s)
[2023.01.26-19.09.44:591][730]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.26-19.09.44:593][730]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.26-19.09.44:593][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.09.44:593][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.09.44:593][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.09.44:593][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.09.44:593][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.09.44:593][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.09.44:593][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.09.44:593][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.09.44:593][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.09.44:593][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.09.44:594][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.09.44:597][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.09.44:636][730]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.09.44:637][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.09.44:637][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.09.44:637][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.09.44:637][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.26-19.09.44:637][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.26-19.09.44:639][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.26-19.09.44:639][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.26-19.09.44:639][730]LogInit: FAudioDevice initialized.
[2023.01.26-19.09.44:640][730]LogAudio: Display: Audio Device (ID: 17) registered with world 'Map'.
