Log file open, 01/18/23 13:30:11
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F7600][00000AA8F87A2800 52] iPhone14ProMax, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FB000][00000AA8F87F0000 52] iPadPro105, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F4C00][00000AA8F87F5000 52] iPadPro129, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FB400][00000AA8F87F7800 52] iPadPro97, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FB800][00000AA8F87FA000 52] iPadPro2_129, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FBA00][00000AA8F87FC800 52] iPad5, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FBE00][00000AA8F87E2800 52] iPad6, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8000][00000AA8F87D0000 52] iPad7, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F8200][00000AA8F87D5000 52] iPad8, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FC000][00000AA8F87D7800 52] iPad9, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FAC00][00000AA8F87DA000 52] iPad10, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FC400][00000AA8F87DC800 52] iPadPro11, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FC800][00000AA8F87F2800 52] iPadPro2_11, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FCA00][00000AA8F8920000 52] iPadPro3_11, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FCE00][00000AA8F8925000 52] iPadPro4_11, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FA600][00000AA8F8927800 52] iPadPro3_129, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FA200][00000AA8F892A000 52] iPadPro4_129, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FD000][00000AA8F892C800 52] iPadPro5_129, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FBC00][00000AA8F87D2800 52] iPadPro6_129, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FD400][00000AA8F8930000 52] AppleTV, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FD800][00000AA8F8935000 52] AppleTV4K, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FDA00][00000AA8F8937800 52] AppleTV2_4K, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FDE00][00000AA8F893A000 52] TVOS, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FEE00][00000AA8F8922800 52] Mac, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FEA00][00000AA8F893C800 52] MacEditor, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FB200][00000AA8F8940000 52] MacClient, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FC200][00000AA8F8945000 52] MacServer, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FF400][00000AA8F894A000 52] Linux, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FF600][00000AA8F8947800 52] LinuxEditor, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82F9400][00000AA8F894C800 52] LinuxArm64Editor, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FB600][00000AA8F8932800 52] LinuxArm64, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FFA00][00000AA8F8950000 52] LinuxClient, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FE400][00000AA8F8955000 52] LinuxArm64Client, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FFE00][00000AA8F8957800 52] LinuxServer, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FDC00][00000AA8F895A000 52] LinuxArm64Server, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FFC00][00000AA8F895C800 52] Android, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FF200][00000AA8F8942800 52] Android_Preview_OpenGL, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FCC00][00000AA8F8960000 52] Android_Preview_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FE000][00000AA8F8965000 52] Android_Low, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FD600][00000AA8F8967800 52] Android_Mid, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F82FC600][00000AA8F896A000 52] Android_High, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F7D7FE00][00000AA8F896C800 52] Android_Default, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F27F0800][00000AA8F8952800 52] Android_Adreno4xx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8980000][00000AA8F8910000 52] Android_Adreno5xx_Low, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981200][00000AA8F8915000 52] Android_Adreno5xx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981400][00000AA8F8917800 52] Android_Adreno6xx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981800][00000AA8F891A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981A00][00000AA8F891C800 52] Android_Adreno7xx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981E00][00000AA8F8962800 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8980E00][00000AA8F8970000 52] Android_Mali_T6xx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8980C00][00000AA8F8975000 52] Android_Mali_T7xx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8982000][00000AA8F8977800 52] Android_Mali_T8xx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8980600][00000AA8F897A000 52] Android_Mali_G71, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8982400][00000AA8F897C800 52] Android_Mali_G72, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8982800][00000AA8F8912800 52] Android_Mali_G72_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8982A00][00000AA8F8990000 52] Android_Mali_G76, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8982E00][00000AA8F8995000 52] Android_Mali_G76_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981000][00000AA8F8997800 52] Android_Mali_G77, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8980A00][00000AA8F899A000 52] Android_Mali_G77_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8983000][00000AA8F899C800 52] Android_Mali_G78, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981C00][00000AA8F8972800 52] Android_Mali_G78_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8983400][00000AA8F89A0000 52] Android_Mali_G710, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8983800][00000AA8F89A5000 52] Android_Mali_G710_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8983A00][00000AA8F89A7800 52] Android_Xclipse_920, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8983E00][00000AA8F89AA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8981600][00000AA8F89AC800 52] Android_Vulkan_SM5, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8980200][00000AA8F8992800 52] Android_PowerVR_G6xxx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8984000][00000AA8F89B0000 52] Android_PowerVR_GT7xxx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8982C00][00000AA8F89B5000 52] Android_PowerVR_GE8xxx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8984800][00000AA8F89B7800 52] Android_PowerVR_GM9xxx, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8984A00][00000AA8F89BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8983200][00000AA8F89BC800 52] Android_TegraK1, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8983600][00000AA8F89A2800 52] Android_Unknown_Vulkan, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8985000][00000AA8F89C0000 52] Oculus_Quest, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8980400][00000AA8F89C5000 52] Oculus_Quest2, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: 	[00000AA8F8985400][00000AA8F89C7800 52] HoloLens, 
[2023.01.18-12.30.25:687][  0]LogDeviceProfileManager: Active device profile: [00000AA8F82F6A00][00000AA8EF3E5000 52] WindowsEditor
[2023.01.18-12.30.25:687][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-12.30.25:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-12.30.25:691][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-12.30.25:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-12.30.25:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-12.30.25:701][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-12.30.25:721][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2023.01.18-12.30.25:721][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2023.01.18-12.30.25:850][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
