Log file open, 01/26/23 17:43:45
[2023.01.26-17.31.55:423][170]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.31.58:573][310]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:31:58 PM
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5661 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.31.58:574][310]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.31.58:574][310]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.31.58:574][310]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C2653: 'FMaths': is not a class or namespace name
[2023.01.26-17.31.58:574][310]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C3861: 'Abs': identifier not found
[2023.01.26-17.31.58:574][310]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-5661.lib cancelled
[2023.01.26-17.31.58:574][310]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-5661.dll cancelled
[2023.01.26-17.31.58:574][310]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.31.58:574][310]LogMainFrame: MainFrame: Module compiling took 3.190 seconds
[2023.01.26-17.31.58:574][310]Warning: HotReload failed, recompile failed
[2023.01.26-17.32.10:337][998]Candidate modules for hot reload:
[2023.01.26-17.32.10:337][998]  GodOfWar_Axe
[2023.01.26-17.32.10:343][998]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6873 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.32.10:347][998]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.32.13:360][152]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:32:13 PM
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6873 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.32.13:360][152]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.32.13:360][152]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.32.13:360][152]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.32.13:360][152]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C2100: illegal indirection
[2023.01.26-17.32.13:360][152]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-6873.dll cancelled
[2023.01.26-17.32.13:360][152]CompilerResultsLog: [3/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.32.13:360][152]CompilerResultsLog: [4/4] Link UnrealEditor-GodOfWar_Axe-6873.lib cancelled
[2023.01.26-17.32.13:360][152]LogMainFrame: MainFrame: Module compiling took 3.051 seconds
[2023.01.26-17.32.13:360][152]Warning: HotReload failed, recompile failed
[2023.01.26-17.33.13:950][779]Candidate modules for hot reload:
[2023.01.26-17.33.13:950][779]  GodOfWar_Axe
[2023.01.26-17.33.13:957][779]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4241 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.33.13:960][779]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.33.16:855][931]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:33:16 PM
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4241 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.33.16:855][931]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.33.16:855][931]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.33.16:855][931]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.33.16:855][931]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C2228: left of '.ToString' must have class/struct/union
[2023.01.26-17.33.16:855][931]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70): note: type is 'double'
[2023.01.26-17.33.16:855][931]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4241.dll cancelled
[2023.01.26-17.33.16:855][931]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4241.lib cancelled
[2023.01.26-17.33.16:855][931]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.33.16:855][931]LogMainFrame: MainFrame: Module compiling took 2.933 seconds
[2023.01.26-17.33.16:855][931]Warning: HotReload failed, recompile failed
[2023.01.26-17.33.34:099][947]Candidate modules for hot reload:
[2023.01.26-17.33.34:099][947]  GodOfWar_Axe
[2023.01.26-17.33.34:109][947]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5627 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.33.34:113][947]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.33.37:208][ 97]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:33:37 PM
[2023.01.26-17.33.37:208][ 97]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5627 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.33.37:208][ 97]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.33.37:208][ 97]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.33.37:208][ 97]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.33.37:208][ 97]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.33.37:208][ 97]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C2228: left of '.ToString' must have class/struct/union
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70): note: type is 'double'
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-5627.dll cancelled
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-5627.lib cancelled
[2023.01.26-17.33.37:209][ 97]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.33.37:209][ 97]LogMainFrame: MainFrame: Module compiling took 3.142 seconds
[2023.01.26-17.33.37:209][ 97]Warning: HotReload failed, recompile failed
[2023.01.26-17.36.37:249][877]Candidate modules for hot reload:
[2023.01.26-17.36.37:249][877]  GodOfWar_Axe
[2023.01.26-17.36.37:258][877]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8933 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.36.37:263][877]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.36.40:293][ 35]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:36:40 PM
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8933 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.13 GB available: limiting max parallel actions to 4
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C2228: left of '.ToString' must have class/struct/union
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70): note: type is 'double'
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8933.lib cancelled
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8933.dll cancelled
[2023.01.26-17.36.40:294][ 35]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.36.40:294][ 35]LogMainFrame: MainFrame: Module compiling took 3.079 seconds
[2023.01.26-17.36.40:294][ 35]Warning: HotReload failed, recompile failed
[2023.01.26-17.37.17:249][239]Candidate modules for hot reload:
[2023.01.26-17.37.17:249][239]  GodOfWar_Axe
[2023.01.26-17.37.17:256][239]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4246 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.37.17:260][239]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.37.20:097][386]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:37:20 PM
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4246 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-17.37.20:097][386]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-17.37.20:097][386]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.97 GB available: limiting max parallel actions to 4
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-17.37.20:097][386]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-17.37.20:097][386]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(70) : error C2100: illegal indirection
[2023.01.26-17.37.20:097][386]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4246.dll cancelled
[2023.01.26-17.37.20:097][386]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4246.lib cancelled
[2023.01.26-17.37.20:097][386]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.26-17.37.20:097][386]LogMainFrame: MainFrame: Module compiling took 2.868 seconds
[2023.01.26-17.37.20:097][386]Warning: HotReload failed, recompile failed
[2023.01.26-17.37.44:259][822]Candidate modules for hot reload:
[2023.01.26-17.37.44:259][822]  GodOfWar_Axe
[2023.01.26-17.37.44:265][822]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,9919 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-17.37.44:269][822]Warning: Starting HotReload took  0.0s.
[2023.01.26-17.37.47:465][961]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 7:37:47 PM
[2023.01.26-17.37.47:465][961]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,9919 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-17.37.47:465][961]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-17.37.47:465][961]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-17.37.47:465][961]CompilerResultsLog: Building GodOfWar_AxeEditor...
