Log file open, 12/13/22 19:01:32
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.13-18.01.34:532][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.13-18.01.34:544][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.13-18.01.34:544][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.13-18.01.34:544][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.13-18.01.34:544][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.13-18.01.34:544][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.13-18.01.34:544][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.13-18.01.34:544][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.13-18.01.34:544][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.13-18.01.34:551][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.13-18.01.34:551][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-18.01.34:551][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-18.01.34:551][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-18.01.34:587][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-18.01.34:587][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-18.01.34:587][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-18.01.34:607][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.13-18.01.34:607][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=156.14MBs, RandomWriteSpeed=69.87MBs. Assigned SpeedClass 'Local'
[2022.12.13-18.01.34:609][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-18.01.34:609][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-18.01.34:609][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-18.01.34:609][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-18.01.34:609][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-18.01.34:610][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/1684/).
[2022.12.13-18.01.34:610][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/BC5B9EC3475DBBB07BD5B1A18FABA6A9/'.
[2022.12.13-18.01.34:610][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.13-18.01.34:610][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.13-18.01.35:908][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-18.01.36:426][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-18.01.36:427][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: ---
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.13-18.01.37:016][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.13-18.01.37:171][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-18.01.37:172][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-18.01.37:242][  0]LogAssetRegistry: FAssetRegistry took 0.0271 seconds to start up
[2022.12.13-18.01.37:253][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-18.01.37:552][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-18.01.38:179][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39DA00][000008DC61F54800 52] GlobalDefaults, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39EE00][000008DC681AC800 52] Windows, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39EA00][000008DC681A0000 52] WindowsEditor, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39CA00][000008DC681AA000 52] WindowsServer, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39DE00][000008DC61F7C800 52] WindowsClient, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39E800][000008DC681A7800 52] IOS, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39CC00][000008DC6BFF0000 52] iPadAir2, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39FA00][000008DC6BFF7800 52] IPadPro, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39FC00][000008DC6BFF5000 52] iPadAir3, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39E600][000008DC6BFFA000 52] iPadAir4, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39CE00][000008DC6BFFC800 52] iPadAir5, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39F400][000008DC59C52800 52] iPadMini4, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39D000][000008DC6C860000 52] iPadMini5, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6B39C600][000008DC6C865000 52] iPadMini6, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C881200][000008DC6C86C800 52] iPhone6S, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C881400][000008DC6C86A000 52] iPhone7, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C881600][000008DC6C867800 52] iPodTouch7, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C881800][000008DC6BFF2800 52] iPhone6SPlus, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C881A00][000008DC6C870000 52] iPhone7Plus, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C881000][000008DC6C875000 52] iPhoneSE, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C880E00][000008DC6C877800 52] iPhone8, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C881E00][000008DC6C87A000 52] iPhone8Plus, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C882000][000008DC6C87C800 52] iPhoneX, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C880600][000008DC6C862800 52] iPhoneXS, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C882400][000008DC6C890000 52] iPhoneXSMax, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C882800][000008DC6C895000 52] iPhoneXR, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C882C00][000008DC6C897800 52] iPhone11, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C882E00][000008DC6C89A000 52] iPhone11Pro, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C882A00][000008DC6C89C800 52] iPhone11ProMax, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C882200][000008DC6C872800 52] iPhoneSE2, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C883000][000008DC6C8A0000 52] iPhone12Mini, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C880A00][000008DC6C8A5000 52] iPhone12, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C883600][000008DC6C8A7800 52] iPhone12Pro, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C883800][000008DC6C8AA000 52] iPhone12ProMax, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C883A00][000008DC6C8AC800 52] iPhone13Mini, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C883200][000008DC6C892800 52] iPhone13, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C880800][000008DC6C8B0000 52] iPhone13Pro, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C880000][000008DC6C8B5000 52] iPhone13ProMax, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C884000][000008DC6C8B7800 52] iPhoneSE3, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C880C00][000008DC6C8BA000 52] iPhone14, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C884400][000008DC6C8BC800 52] iPhone14Plus, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C884800][000008DC6C8A2800 52] iPhone14Pro, 
[2022.12.13-18.01.38:179][  0]LogDeviceProfileManager: 	[000008DC6C884A00][000008DC6C8C0000 52] iPhone14ProMax, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C884E00][000008DC6C8C5000 52] iPadPro105, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C884600][000008DC6C8C7800 52] iPadPro129, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C884200][000008DC6C8CA000 52] iPadPro97, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885000][000008DC6C8CC800 52] iPadPro2_129, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885200][000008DC6C8B2800 52] iPad5, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885400][000008DC6C8D0000 52] iPad6, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885800][000008DC6C8D5000 52] iPad7, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885A00][000008DC6C8D7800 52] iPad8, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885E00][000008DC6C8DA000 52] iPad9, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C882600][000008DC6C8DC800 52] iPad10, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885C00][000008DC6C8C2800 52] iPadPro11, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886000][000008DC6C8E0000 52] iPadPro2_11, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C883400][000008DC6C8E5000 52] iPadPro3_11, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886400][000008DC6C8E7800 52] iPadPro4_11, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886800][000008DC6C8EA000 52] iPadPro3_129, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886A00][000008DC6C8EC800 52] iPadPro4_129, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886E00][000008DC6C8D2800 52] iPadPro5_129, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C883E00][000008DC6C8F0000 52] iPadPro6_129, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C885600][000008DC6C8F5000 52] AppleTV, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887000][000008DC6C8F7800 52] AppleTV4K, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886200][000008DC6C8FA000 52] AppleTV2_4K, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887400][000008DC6C8FC800 52] TVOS, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888800][000008DC6C910000 52] Mac, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888A00][000008DC6C912800 52] MacEditor, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888400][000008DC6C917800 52] MacClient, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887E00][000008DC6C91A000 52] MacServer, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887800][000008DC6C8E2800 52] Linux, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888200][000008DC6C8F2800 52] LinuxEditor, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888600][000008DC6C91C800 52] LinuxArm64Editor, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C883C00][000008DC6C900000 52] LinuxArm64, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887A00][000008DC6C905000 52] LinuxClient, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C881C00][000008DC6C907800 52] LinuxArm64Client, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888000][000008DC6C90A000 52] LinuxServer, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C880400][000008DC6C90C800 52] LinuxArm64Server, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887C00][000008DC6C915000 52] Android, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C889000][000008DC6C920000 52] Android_Preview_OpenGL, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886600][000008DC6C925000 52] Android_Preview_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C889400][000008DC6C927800 52] Android_Low, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C889800][000008DC6C92A000 52] Android_Mid, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C889A00][000008DC6C92C800 52] Android_High, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C889E00][000008DC6C902800 52] Android_Default, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888C00][000008DC6C930000 52] Android_Adreno4xx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C886C00][000008DC6C935000 52] Android_Adreno5xx_Low, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88A000][000008DC6C937800 52] Android_Adreno5xx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C889200][000008DC6C93A000 52] Android_Adreno6xx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88A400][000008DC6C93C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88A800][000008DC6C922800 52] Android_Adreno7xx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88AA00][000008DC6C940000 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88AE00][000008DC6C945000 52] Android_Mali_T6xx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887200][000008DC6C947800 52] Android_Mali_T7xx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C887600][000008DC6C94A000 52] Android_Mali_T8xx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88B000][000008DC6C94C800 52] Android_Mali_G71, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88B200][000008DC6C932800 52] Android_Mali_G72, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88B400][000008DC6C950000 52] Android_Mali_G72_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88B800][000008DC6C955000 52] Android_Mali_G76, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88BA00][000008DC6C957800 52] Android_Mali_G76_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88BE00][000008DC6C95A000 52] Android_Mali_G77, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C889C00][000008DC6C95C800 52] Android_Mali_G77_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88BC00][000008DC6C942800 52] Android_Mali_G78, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88C000][000008DC6C960000 52] Android_Mali_G78_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88A600][000008DC6C965000 52] Android_Mali_G710, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88C400][000008DC6C967800 52] Android_Mali_G710_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88C800][000008DC6C96A000 52] Android_Xclipse_920, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88CA00][000008DC6C96C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88CE00][000008DC6C952800 52] Android_Vulkan_SM5, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88A200][000008DC6C970000 52] Android_PowerVR_G6xxx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88B600][000008DC6C975000 52] Android_PowerVR_GT7xxx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88D000][000008DC6C977800 52] Android_PowerVR_GE8xxx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88D400][000008DC6C97A000 52] Android_PowerVR_GM9xxx, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88D800][000008DC6C97C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88C600][000008DC6C962800 52] Android_TegraK1, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C888E00][000008DC6C980000 52] Android_Unknown_Vulkan, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88CC00][000008DC6C985000 52] Oculus_Quest, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C88E000][000008DC6C987800 52] Oculus_Quest2, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: 	[000008DC6C880200][000008DC6C98A000 52] HoloLens, 
[2022.12.13-18.01.38:180][  0]LogDeviceProfileManager: Active device profile: [000008DC6B39EA00][000008DC681A0000 52] WindowsEditor
[2022.12.13-18.01.38:180][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.13-18.01.38:180][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.13-18.01.38:180][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-18.01.38:180][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
