Log file open, 01/20/23 11:03:49
[2023.01.20-10.15.50:166][ 36]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3071 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-10.15.50:171][ 36]Warning: Starting HotReload took  0.0s.
[2023.01.20-10.15.52:249][138]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 12:15:52 PM
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3071 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-10.15.52:249][138]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-10.15.52:249][138]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.34 GB available: limiting max parallel actions to 4
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Building 5 actions with 4 processes...
[2023.01.20-10.15.52:249][138]CompilerResultsLog: [1/5] Compile Axe.cpp
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(23) : error C2065: '_arrow': undeclared identifier
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(27) : error C2065: '_arrow': undeclared identifier
[2023.01.20-10.15.52:249][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(28) : error C2065: '_arrow': undeclared identifier
[2023.01.20-10.15.52:250][138]CompilerResultsLog: [2/5] Compile Axe.gen.cpp
[2023.01.20-10.15.52:250][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-10.15.52:250][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-10.15.52:250][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(19) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-10.15.52:250][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\Axe.gen.cpp(75) : error C2039: '_arrow': is not a member of 'AAxe'
[2023.01.20-10.15.52:250][138]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.20-10.15.52:250][138]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\Axe.gen.cpp(75) : error C2618: illegal member designator in offsetof
[2023.01.20-10.15.52:250][138]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\Axe.gen.cpp(75): note: offsetof has a builtin meaning; use /Zc:offsetof- to revert to old, non-conforming definition
[2023.01.20-10.15.52:250][138]CompilerResultsLog: [3/5] Link UnrealEditor-GodOfWar_Axe-3071.lib cancelled
[2023.01.20-10.15.52:250][138]CompilerResultsLog: [4/5] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-10.15.52:250][138]CompilerResultsLog: [5/5] Link UnrealEditor-GodOfWar_Axe-3071.dll cancelled
[2023.01.20-10.15.52:250][138]LogMainFrame: MainFrame: Module compiling took 2.112 seconds
[2023.01.20-10.15.52:250][138]Warning: HotReload failed, recompile failed
[2023.01.20-10.18.05:299][ 90]Candidate modules for hot reload:
[2023.01.20-10.18.05:299][ 90]  GodOfWar_Axe
[2023.01.20-10.18.05:306][ 90]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,9916 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-10.18.05:312][ 90]Warning: Starting HotReload took  0.0s.
[2023.01.20-10.18.15:186][610]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 12:18:15 PM
[2023.01.20-10.18.15:186][610]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,9916 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-10.18.15:186][610]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-10.18.15:187][610]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Total of 0 written
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.6083222 seconds
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-10.18.15:187][610]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-10.18.15:187][610]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.20-10.18.15:187][610]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.01.20-10.18.15:187][610]CompilerResultsLog: [2/6] Compile Axe.cpp
[2023.01.20-10.18.15:187][610]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.20-10.18.15:187][610]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-9916.lib
[2023.01.20-10.18.15:187][610]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9916.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9916.exp
[2023.01.20-10.18.15:187][610]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-9916.dll
[2023.01.20-10.18.15:187][610]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9916.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9916.suppressed.exp
[2023.01.20-10.18.15:187][610]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Total time in Parallel executor: 5.32 seconds
[2023.01.20-10.18.15:187][610]CompilerResultsLog: Total execution time: 9.60 seconds
[2023.01.20-10.18.15:187][610]LogMainFrame: MainFrame: Module compiling took 9.912 seconds
[2023.01.20-10.18.15:237][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.20-10.18.15:268][610]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.01.20-10.18.15:268][610]LogClass: UClass Axe Reload.
[2023.01.20-10.18.15:269][610]LogClass: Could not find existing class Axe in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.01.20-10.18.15:288][610]Re-instancing Axe after reload.
[2023.01.20-10.18.15:495][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-10.18.15:528][610]Display: HotReload took 10.3s.
[2023.01.20-10.18.15:528][610]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 3 functions remapped
[2023.01.20-10.18.31:130][494]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-10.18.46:019][340]BlueprintLog: New page: Compile BP_Axe
[2023.01.20-10.18.46:124][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.20-10.19.39:247][486]Candidate modules for hot reload:
[2023.01.20-10.19.39:247][486]  GodOfWar_Axe
[2023.01.20-10.19.39:254][486]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2777 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-10.19.39:268][486]Warning: Starting HotReload took  0.0s.
[2023.01.20-10.19.43:948][712]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 12:19:43 PM
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2777 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-10.19.43:948][712]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-10.19.43:948][712]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.02 GB available: limiting max parallel actions to 4
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-10.19.43:948][712]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-10.19.43:948][712]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2777.lib
[2023.01.20-10.19.43:948][712]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2777.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2777.exp
[2023.01.20-10.19.43:948][712]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2777.dll
[2023.01.20-10.19.43:948][712]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2777.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2777.suppressed.exp
[2023.01.20-10.19.43:948][712]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Total time in Parallel executor: 3.14 seconds
[2023.01.20-10.19.43:948][712]CompilerResultsLog: Total execution time: 4.44 seconds
[2023.01.20-10.19.43:948][712]LogMainFrame: MainFrame: Module compiling took 4.722 seconds
[2023.01.20-10.19.44:007][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.20-10.19.44:251][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.20-10.19.44:281][712]Display: HotReload took  5.1s.
[2023.01.20-10.19.44:282][712]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.20-10.21.03:909][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.20-10.21.03:911][355]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.088
[2023.01.20-10.21.03:911][355]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Axe] ([2] browsable assets)...
[2023.01.20-10.21.03:911][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Axe]
[2023.01.20-10.21.03:920][355]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.008704 seconds
[2023.01.20-10.21.03:922][355]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-10.21.03:924][355]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Axe_Auto1
[2023.01.20-10.21.03:924][355]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe_Auto18164CA8748A724A595BCBEAFAB803EB5.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Blueprints/BP_Axe_Auto1.uasset'
[2023.01.20-10.21.03:926][355]LogFileHelpers: Auto-saving content packages took 0.015
[2023.01.20-10.21.37:290][325]Candidate modules for hot reload:
[2023.01.20-10.21.37:290][325]  GodOfWar_Axe
[2023.01.20-10.21.37:300][325]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8540 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-10.21.37:307][325]Warning: Starting HotReload took  0.0s.
[2023.01.20-10.21.47:265][847]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 12:21:47 PM
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8540 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-10.21.47:266][847]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Total of 2 written
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 3.5086837 seconds
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-10.21.47:266][847]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-10.21.47:266][847]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.23 GB available: limiting max parallel actions to 3
[2023.01.20-10.21.47:266][847]CompilerResultsLog: Building 7 actions with 3 processes...
