Log file open, 12/08/22 12:34:02
[2022.12.08-11.35.02:489][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.08-11.35.02:490][760]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.12.08-11.35.06:587][  2]Cmd: EDIT COPY
[2022.12.08-11.35.11:474][272]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.08-11.35.11:489][272]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.08-11.35.11:525][274]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.08-11.35.13:195][374]LogContentBrowser: Attempting asset rename: NewFolder -> Maps
[2022.12.08-11.35.13:196][374]LogContentBrowser: End creating deferred item NewFolder
[2022.12.08-11.35.17:730][624]LogContentBrowser: Deferred new asset file creation: NewWorld
[2022.12.08-11.35.17:740][624]LogContentBrowser: Creating deferred item: NewWorld
[2022.12.08-11.35.17:780][626]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2022.12.08-11.35.21:175][830]LogContentBrowser: Attempting asset rename: NewWorld -> Map
[2022.12.08-11.35.21:176][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-11.35.21:180][830]LogContentBrowser: End creating deferred item NewWorld
[2022.12.08-11.35.22:504][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.08-11.35.25:229][907]LogSlate: Window 'Save Content' being destroyed
[2022.12.08-11.35.27:767][907]LogSlate: Window 'Message' being destroyed
[2022.12.08-11.35.27:813][907]Message dialog closed, result: Cancel, title: Message, text: The level you are trying to open needs to be saved first.
[2022.12.08-11.35.28:617][946]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Maps/Map does not exist, will not scan.
[2022.12.08-11.35.30:869][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.08-11.35.31:703][ 66]LogSlate: Window 'Save Content' being destroyed
[2022.12.08-11.35.31:713][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-11.35.31:800][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.08-11.35.31:810][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.08-11.35.31:816][ 66]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.005339 seconds
[2022.12.08-11.35.31:817][ 66]LogSerialization: UsePackageTrailer: 'true'
[2022.12.08-11.35.31:818][ 66]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2022.12.08-11.35.31:818][ 66]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/MapD7F7F2294341632235D3AC8794837FB8.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2022.12.08-11.35.31:823][ 66]LogFileHelpers: Saving map 'Map' took 0.023
[2022.12.08-11.35.34:662][ 66]LogSlate: Window 'Save Level As' being destroyed
[2022.12.08-11.35.34:699][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.98 sec
[2022.12.08-11.35.34:702][ 66]AssetCheck: New page: Asset Save: Map
[2022.12.08-11.35.34:702][ 66]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/C4/F02RBAU6SZ9EGKCNGLSPBP.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/OK/SEAN2F64CHO3LDZ0AH36XQ.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/MI/8FR6U8QWRABNNBFVHWOAWB.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/1N/5TOBNLYN25C967WMQGLJ9P.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/2W/ANLD5XYRRTSZ6KDZ50Y9DT.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/MJ/0VP5T9S3Z20RD9I6IIKQWQ.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/NZ/HCXCEB2P7AFAQJ2T4V3UNL.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/DH/CGZKHGOFN0M7BUZD4OUIKT.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/PC/3GY1SKTEHE8BAYQDGV30M1.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/9Z/3O1J47LASQDXUEAV2FHEBM.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/K5/N01XJYY7OZ33C3E6ES5YS7.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/NJ/82MLNKCEZ5S5X05ZNVY7W4.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/P5/HN2K8ZKQ2F8MNDYTNDLO09.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/SI/H1IC2U6KA5SQCGX13AM5C6.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/RG/YU7NN5B9QJO6YF5ZTG8XC8.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/SI/TI40SGT0J4D63RIQKYYMXM.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/3V/7BKY2RMHFQPXE7ZF1XJ0U9.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/XC/NCQVN0MLHWDXR4YK17HE2J.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/XF/OQLKUQUBT4P1A33FIS1EJ6.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/V8/DG1H4UL6K2RINN5XMKLRZA.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/FA/49ZR6ZHH8CF2C1JD77Q4ED.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/RT/MG15C0UXXQRV0JVWRQJISZ.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/VJ/9LQX4A09CNM8TATIA1T7NH.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/3G/YQB0MZ4557X9DVE0F0I8QE.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/E9/CFPXJNMC0901PIWNMJDXPL.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/9/9M/76V7GBFY28HAZWO7KGINSN.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/5R/L5HRF36RXYPBGTS0FD6B9B.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/40/UOXBXHJRWZ17KVKFQOUS39.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/4E/6X2LF5M4GJACKSAZWHMMYZ.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/X7/S2RERO642Z9R49WW6ZE4KV.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OO/2HJONZ0FWQR1O115ILCF4T.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/O6/RV7D86FR4JHF2UE90HW07M.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/P2/U7UGH6COIE3JDYT7437DSA.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/ML/11T6R7R7BS5ZZAEQ598G6Q.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/NP/19NSXDGR5APGMOCHXFR8UK.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/E8/NG6H540VO5IXS4SM1TGGKO.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/SB/0L7PJTYD6VY7AGOJQ4Q6LN.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/W7/WOIJ2EO34NCL8X2XRY0R2Q.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/37/ZC3EFDZU905UZGCPVNO6NL.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DE/HPJ5D6HFXBQGR5KE6BFEOG.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/03/DBBOQZJVVEJB2VEJNQV1KH.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/YR/I017Y1HLOS635ZMP2TLHJX.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/9/OG/GRLOHBEDGLRDJ7ALVKWBR4.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/AQ/T365MTIZ0AHKXDX3030T91.PackageMetaData in its package
[2022.12.08-11.35.37:751][232]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/ML/JJ2YHS3IUKXQ25T5AKH56J.PackageMetaData in its package
