Log file open, 12/19/22 11:47:04
[2022.12.19-10.47.12:092][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.19-10.47.12:138][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.19-10.47.12:138][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.19-10.47.12:138][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.19-10.47.12:138][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.19-10.47.12:138][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.19-10.47.12:138][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.19-10.47.12:138][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.19-10.47.12:138][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.19-10.47.12:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.19-10.47.12:143][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.19-10.47.12:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.19-10.47.12:143][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.19-10.47.12:177][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.19-10.47.12:177][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.19-10.47.12:177][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.19-10.47.12:190][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.19-10.47.12:190][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=122.15MBs, RandomWriteSpeed=181.66MBs. Assigned SpeedClass 'Local'
[2022.12.19-10.47.12:191][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.19-10.47.12:192][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.19-10.47.12:192][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.19-10.47.12:192][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.19-10.47.12:192][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.19-10.47.12:198][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/9488/).
[2022.12.19-10.47.12:198][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/97740D6C4EC3C89B170B728F3DD6A99D/'.
[2022.12.19-10.47.12:199][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.19-10.47.12:199][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.19-10.47.16:829][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.19-10.47.17:636][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.19-10.47.17:636][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: ---
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.19-10.47.18:180][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.19-10.47.18:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.19-10.47.18:193][  0]LogInit: FStereoShaderAspects: ---
[2022.12.19-10.47.18:193][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.19-10.47.18:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.19-10.47.18:194][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.19-10.47.18:194][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.19-10.47.18:458][  0]LogSlate: Using FreeType 2.10.0
[2022.12.19-10.47.18:474][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.19-10.47.18:615][  0]LogAssetRegistry: FAssetRegistry took 0.0233 seconds to start up
[2022.12.19-10.47.18:625][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.19-10.47.18:929][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.19-10.47.19:406][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229521400][000007D21F771800 52] GlobalDefaults, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229520C00][000007D2269AC800 52] Windows, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522E00][000007D2269A0000 52] WindowsEditor, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229521600][000007D2269AA000 52] WindowsServer, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522800][000007D21F79C800 52] WindowsClient, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522600][000007D2269A7800 52] IOS, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522400][000007D229780000 52] iPadAir2, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523C00][000007D229787800 52] IPadPro, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523E00][000007D229785000 52] iPadAir3, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229521C00][000007D22978A000 52] iPadAir4, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523A00][000007D22978C800 52] iPadAir5, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523200][000007D217382800 52] iPadMini4, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523600][000007D2297A0000 52] iPadMini5, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229521000][000007D2297A5000 52] iPadMini6, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525A00][000007D2297AC800 52] iPhone6S, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525C00][000007D2297AA000 52] iPhone7, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525E00][000007D2297A7800 52] iPodTouch7, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524A00][000007D229782800 52] iPhone6SPlus, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229521E00][000007D2297C0000 52] iPhone7Plus, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525800][000007D2297C5000 52] iPhoneSE, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522000][000007D2297C7800 52] iPhone8, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524C00][000007D2297CA000 52] iPhone8Plus, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229520A00][000007D2297CC800 52] iPhoneX, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522C00][000007D2297A2800 52] iPhoneXS, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522A00][000007D2297F0000 52] iPhoneXSMax, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523000][000007D2297F5000 52] iPhoneXR, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523800][000007D2297F7800 52] iPhone11, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229522200][000007D2297FA000 52] iPhone11Pro, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524800][000007D2297FC800 52] iPhone11ProMax, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525200][000007D2297C2800 52] iPhoneSE2, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524E00][000007D22A010000 52] iPhone12Mini, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525600][000007D22A015000 52] iPhone12, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229520E00][000007D22A017800 52] iPhone12Pro, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229523400][000007D22A01A000 52] iPhone12ProMax, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526000][000007D22A01C800 52] iPhone13Mini, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526200][000007D2297F2800 52] iPhone13, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526400][000007D22A020000 52] iPhone13Pro, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526800][000007D22A025000 52] iPhone13ProMax, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526A00][000007D22A027800 52] iPhoneSE3, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526E00][000007D22A02A000 52] iPhone14, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229521200][000007D22A02C800 52] iPhone14Plus, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526C00][000007D22A012800 52] iPhone14Pro, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527000][000007D22A030000 52] iPhone14ProMax, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525400][000007D22A035000 52] iPadPro105, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527400][000007D22A037800 52] iPadPro129, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527800][000007D22A03A000 52] iPadPro97, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527A00][000007D22A03C800 52] iPadPro2_129, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527E00][000007D22A022800 52] iPad5, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524600][000007D22A040000 52] iPad6, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229526600][000007D22A045000 52] iPad7, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528000][000007D22A047800 52] iPad8, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527200][000007D22A04A000 52] iPad9, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528400][000007D22A04C800 52] iPad10, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528800][000007D22A032800 52] iPadPro11, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528A00][000007D22A050000 52] iPadPro2_11, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528E00][000007D22A055000 52] iPadPro3_11, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229525000][000007D22A057800 52] iPadPro4_11, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524400][000007D22A05A000 52] iPadPro3_129, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529000][000007D22A05C800 52] iPadPro4_129, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529200][000007D22A042800 52] iPadPro5_129, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529400][000007D22A070000 52] iPadPro6_129, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529800][000007D22A075000 52] AppleTV, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529A00][000007D22A077800 52] AppleTV4K, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529E00][000007D22A07A000 52] AppleTV2_4K, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528600][000007D22A07C800 52] TVOS, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529C00][000007D22A090000 52] Mac, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952AE00][000007D22A092800 52] MacEditor, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229529600][000007D22A097800 52] MacClient, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952A800][000007D22A09A000 52] MacServer, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952B800][000007D22A052800 52] Linux, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952BA00][000007D22A072800 52] LinuxEditor, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952B400][000007D22A09C800 52] LinuxArm64Editor, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952A200][000007D22A080000 52] LinuxArm64, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528200][000007D22A085000 52] LinuxClient, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527C00][000007D22A087800 52] LinuxArm64Client, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952BC00][000007D22A08A000 52] LinuxServer, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524200][000007D22A08C800 52] LinuxArm64Server, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952B000][000007D22A095000 52] Android, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229521800][000007D22A0A0000 52] Android_Preview_OpenGL, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952AA00][000007D22A0A5000 52] Android_Preview_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952AC00][000007D22A0A7800 52] Android_Low, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952A400][000007D22A0AA000 52] Android_Mid, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952C000][000007D22A0AC800 52] Android_High, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952C200][000007D22A082800 52] Android_Default, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952C400][000007D22A0B0000 52] Android_Adreno4xx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952C800][000007D22A0B5000 52] Android_Adreno5xx_Low, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952CA00][000007D22A0B7800 52] Android_Adreno5xx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952CE00][000007D22A0BA000 52] Android_Adreno6xx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229528C00][000007D22A0BC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952CC00][000007D22A0A2800 52] Android_Adreno7xx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952D000][000007D22A0C0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952B600][000007D22A0C5000 52] Android_Mali_T6xx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952D400][000007D22A0C7800 52] Android_Mali_T7xx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952D800][000007D22A0CA000 52] Android_Mali_T8xx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952DA00][000007D22A0CC800 52] Android_Mali_G71, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229524000][000007D22A0B2800 52] Android_Mali_G72, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952A000][000007D22A0D0000 52] Android_Mali_G72_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952C600][000007D22A0D5000 52] Android_Mali_G76, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952E000][000007D22A0D7800 52] Android_Mali_G76_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952B200][000007D22A0DA000 52] Android_Mali_G77, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952E400][000007D22A0DC800 52] Android_Mali_G77_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952E800][000007D22A0C2800 52] Android_Mali_G78, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952EA00][000007D22A0E0000 52] Android_Mali_G78_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952EE00][000007D22A0E5000 52] Android_Mali_G710, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952DC00][000007D22A0E7800 52] Android_Mali_G710_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D229527600][000007D22A0EA000 52] Android_Xclipse_920, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952F000][000007D22A0EC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952F200][000007D22A0D2800 52] Android_Vulkan_SM5, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952F400][000007D22A0F0000 52] Android_PowerVR_G6xxx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952F800][000007D22A0F5000 52] Android_PowerVR_GT7xxx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952FC00][000007D22A0F7800 52] Android_PowerVR_GE8xxx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952EC00][000007D22A0FA000 52] Android_PowerVR_GM9xxx, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22952D200][000007D22A0FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D2212AC200][000007D22A0E2800 52] Android_TegraK1, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22A120000][000007D22A100000 52] Android_Unknown_Vulkan, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22A121200][000007D22A105000 52] Oculus_Quest, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22A121600][000007D22A107800 52] Oculus_Quest2, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: 	[000007D22A121800][000007D22A10A000 52] HoloLens, 
[2022.12.19-10.47.19:406][  0]LogDeviceProfileManager: Active device profile: [000007D229522E00][000007D2269A0000 52] WindowsEditor
[2022.12.19-10.47.19:406][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.19-10.47.19:406][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.19-10.47.19:406][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-10.47.19:406][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.19-10.47.19:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-10.47.19:422][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.19-10.47.19:454][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
