Log file open, 12/12/22 09:59:20
[2022.12.12-08.59.26:907][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-08.59.26:907][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-08.59.26:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-08.59.26:992][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-08.59.26:992][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-08.59.26:992][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-08.59.26:992][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-08.59.26:992][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-08.59.26:992][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-08.59.26:992][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.12-08.59.27:000][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-08.59.27:000][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-08.59.27:000][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-08.59.27:000][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-08.59.27:054][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-08.59.27:054][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-08.59.27:054][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-08.59.27:085][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.12-08.59.27:085][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=50.65MBs, RandomWriteSpeed=96.79MBs. Assigned SpeedClass 'Local'
[2022.12.12-08.59.27:088][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-08.59.27:088][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-08.59.27:088][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-08.59.27:089][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-08.59.27:089][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-08.59.27:096][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/6260/).
[2022.12.12-08.59.27:096][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/8A39FFE44FF28E662DD135A1126780C5/'.
[2022.12.12-08.59.27:097][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-08.59.27:097][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.12-08.59.34:200][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.12-08.59.36:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-08.59.36:063][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-08.59.36:725][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.12-08.59.36:726][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-08.59.36:727][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-08.59.36:727][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-08.59.37:002][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-08.59.37:033][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-08.59.37:171][  0]LogAssetRegistry: FAssetRegistry took 0.0318 seconds to start up
[2022.12.12-08.59.37:215][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-08.59.37:671][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-08.59.38:443][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC72A00][000005C2546FD800 52] GlobalDefaults, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73E00][000005C255420000 52] Windows, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73A00][000005C255422800 52] WindowsEditor, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC71E00][000005C24BDE0000 52] WindowsServer, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC72E00][000005C25735C800 52] WindowsClient, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73C00][000005C2547C2800 52] IOS, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC72200][000005C255425000 52] iPadAir2, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74A00][000005C25DFB0000 52] IPadPro, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74C00][000005C25DFB2800 52] iPadAir3, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74600][000005C25DFB7800 52] iPadAir4, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC71A00][000005C25DFBA000 52] iPadAir5, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC72000][000005C25DFBC800 52] iPadMini4, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73000][000005C2547CC800 52] iPadMini5, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC72600][000005C25DFB5000 52] iPadMini6, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76800][000005C25DF95000 52] iPhone6S, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76A00][000005C25DF92800 52] iPhone7, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76C00][000005C25DF90000 52] iPodTouch7, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75C00][000005C25DF9A000 52] iPhone6SPlus, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74000][000005C25DF9C800 52] iPhone7Plus, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76600][000005C257EAC800 52] iPhoneSE, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC72400][000005C25DFD0000 52] iPhone8, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76400][000005C25DFD5000 52] iPhone8Plus, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74200][000005C25DFD7800 52] iPhoneX, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75800][000005C25DFDA000 52] iPhoneXS, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC71C00][000005C25DFDC800 52] iPhoneXSMax, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73200][000005C25DF97800 52] iPhoneXR, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76E00][000005C25DFE0000 52] iPhone11, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC70200][000005C25DFE5000 52] iPhone11Pro, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75000][000005C25DFE7800 52] iPhone11ProMax, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74400][000005C25DFEA000 52] iPhoneSE2, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76000][000005C25DFEC800 52] iPhone12Mini, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74E00][000005C25DFD2800 52] iPhone12, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC74800][000005C25DFF0000 52] iPhone12Pro, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75200][000005C25DFF5000 52] iPhone12ProMax, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC76200][000005C25DFF7800 52] iPhone13Mini, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77000][000005C25DFFA000 52] iPhone13, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73600][000005C25DFFC800 52] iPhone13Pro, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77400][000005C25DFE2800 52] iPhone13ProMax, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77800][000005C25E820000 52] iPhoneSE3, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77A00][000005C25E825000 52] iPhone14, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77E00][000005C25E827800 52] iPhone14Plus, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75400][000005C25E82A000 52] iPhone14Pro, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73400][000005C25E82C800 52] iPhone14ProMax, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78000][000005C25DFF2800 52] iPadPro105, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75600][000005C25E830000 52] iPadPro129, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78400][000005C25E835000 52] iPadPro97, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78800][000005C25E837800 52] iPadPro2_129, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78A00][000005C25E83A000 52] iPad5, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78E00][000005C25E83C800 52] iPad6, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75A00][000005C25E822800 52] iPad7, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC73800][000005C25E810000 52] iPad8, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79000][000005C25E815000 52] iPad9, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77C00][000005C25E817800 52] iPad10, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79400][000005C25E81A000 52] iPadPro11, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79800][000005C25E81C800 52] iPadPro2_11, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79A00][000005C25E832800 52] iPadPro3_11, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79E00][000005C25E850000 52] iPadPro4_11, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77600][000005C25E855000 52] iPadPro3_129, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC77200][000005C25E857800 52] iPadPro4_129, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7A000][000005C25E85A000 52] iPadPro5_129, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78C00][000005C25E85C800 52] iPadPro6_129, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7A400][000005C25E812800 52] AppleTV, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7A800][000005C25E860000 52] AppleTV4K, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7AA00][000005C25E865000 52] AppleTV2_4K, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7AE00][000005C25E867800 52] TVOS, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7BE00][000005C25E86C800 52] Mac, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7BA00][000005C25E86A000 52] MacEditor, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79C00][000005C25E852800 52] MacClient, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79200][000005C25E870000 52] MacServer, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7C400][000005C25E877800 52] Linux, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7C600][000005C25E875000 52] LinuxEditor, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC79600][000005C25E87A000 52] LinuxArm64Editor, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7A600][000005C25E87C800 52] LinuxArm64, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7CA00][000005C25E862800 52] LinuxClient, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7B800][000005C25E880000 52] LinuxArm64Client, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7CE00][000005C25E885000 52] LinuxServer, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7AC00][000005C25E887800 52] LinuxArm64Server, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7CC00][000005C25E88A000 52] Android, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7C200][000005C25E88C800 52] Android_Preview_OpenGL, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC75E00][000005C25E872800 52] Android_Preview_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7B000][000005C25E890000 52] Android_Low, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7B600][000005C25E895000 52] Android_Mid, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78200][000005C25E897800 52] Android_High, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7D000][000005C25E89A000 52] Android_Default, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC78600][000005C25E89C800 52] Android_Adreno4xx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7D400][000005C25E882800 52] Android_Adreno5xx_Low, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7D800][000005C25E840000 52] Android_Adreno5xx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7DA00][000005C25E845000 52] Android_Adreno6xx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7DE00][000005C25E847800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7A200][000005C25E84A000 52] Android_Adreno7xx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7C800][000005C25E84C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7E000][000005C25E892800 52] Android_Mali_T6xx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7BC00][000005C25E8A0000 52] Android_Mali_T7xx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7E400][000005C25E8A5000 52] Android_Mali_T8xx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7E800][000005C25E8A7800 52] Android_Mali_G71, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7EA00][000005C25E8AA000 52] Android_Mali_G72, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7EE00][000005C25E8AC800 52] Android_Mali_G72_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7C000][000005C25E842800 52] Android_Mali_G76, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7B400][000005C25E8B0000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7F000][000005C25E8B5000 52] Android_Mali_G77, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7DC00][000005C25E8B7800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7F400][000005C25E8BA000 52] Android_Mali_G78, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7F800][000005C25E8BC800 52] Android_Mali_G78_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7FA00][000005C25E8A2800 52] Android_Mali_G710, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7FE00][000005C25E8C0000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7D600][000005C25E8C5000 52] Android_Xclipse_920, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25DC7D200][000005C25E8C7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25D63FA00][000005C25E8CA000 52] Android_Vulkan_SM5, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C2566CDA00][000005C25E8CC800 52] Android_PowerVR_G6xxx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E0000][000005C25E8B2800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E1200][000005C25DF60000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E1800][000005C25DF65000 52] Android_PowerVR_GM9xxx, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E1A00][000005C25DF67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E0A00][000005C25DF6A000 52] Android_TegraK1, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E1000][000005C25DF6C800 52] Android_Unknown_Vulkan, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E2000][000005C25E8C2800 52] Oculus_Quest, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E0800][000005C25E8F0000 52] Oculus_Quest2, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: 	[000005C25E8E2400][000005C25E8F5000 52] HoloLens, 
[2022.12.12-08.59.38:444][  0]LogDeviceProfileManager: Active device profile: [000005C25DC73A00][000005C255422800 52] WindowsEditor
[2022.12.12-08.59.38:444][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-08.59.38:444][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-08.59.38:450][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-08.59.38:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-08.59.38:457][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-08.59.38:464][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
