Log file open, 02/05/23 14:22:31
[2023.02.05-13.31.01:012][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.01:021][690]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.31.01:021][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.31.01:022][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-13.31.01:035][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.01:037][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-13.31.01:173][697]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.05-13.31.13:587][374]Candidate modules for hot reload:
[2023.02.05-13.31.13:587][374]  GodOfWar_Axe
[2023.02.05-13.31.13:597][374]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4076 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.05-13.31.13:601][374]Warning: Starting HotReload took  0.1s.
[2023.02.05-13.31.26:122][830]CompilerResultsLog: New page: Compilation - Feb 5, 2023, 3:31:26 PM
[2023.02.05-13.31.26:122][830]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4076 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.05-13.31.26:122][830]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.05-13.31.26:122][830]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.05-13.31.26:122][830]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.02.05-13.31.26:122][830]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.02.05-13.31.26:122][830]CompilerResultsLog: Total of 0 written
[2023.02.05-13.31.26:122][830]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 3.4821131 seconds
[2023.02.05-13.31.26:122][830]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.05-13.31.26:123][830]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.05-13.31.26:123][830]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.05-13.31.26:123][830]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.05-13.31.26:123][830]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.76 GB available: limiting max parallel actions to 5
[2023.02.05-13.31.26:123][830]CompilerResultsLog: Building 6 actions with 5 processes...
[2023.02.05-13.31.26:123][830]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.02.05-13.31.26:123][830]CompilerResultsLog: [2/6] Compile PlayerCharacter.cpp
[2023.02.05-13.31.26:123][830]CompilerResultsLog: [3/6] Compile Axe.cpp
[2023.02.05-13.31.26:123][830]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-4076.lib
[2023.02.05-13.31.26:123][830]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4076.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4076.exp
[2023.02.05-13.31.26:123][830]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-4076.dll
[2023.02.05-13.31.26:123][830]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4076.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4076.suppressed.exp
[2023.02.05-13.31.26:123][830]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-13.31.26:123][830]CompilerResultsLog: Total time in Parallel executor: 6.84 seconds
[2023.02.05-13.31.26:123][830]CompilerResultsLog: Total execution time: 12.11 seconds
[2023.02.05-13.31.26:123][830]LogMainFrame: MainFrame: Module compiling took 12.574 seconds
[2023.02.05-13.31.26:135][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.05-13.31.26:229][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-13.31.26:264][830]Display: HotReload took 12.7s.
[2023.02.05-13.31.26:264][830]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.05-13.31.26:948][861]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.31.26:960][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.31.26:960][861]PIE: New page: PIE session: Map (Feb 5, 2023, 3:31:26 PM)
[2023.02.05-13.31.26:960][861]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-13.31.26:963][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002564s)
[2023.02.05-13.31.26:963][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002606s)
[2023.02.05-13.31.26:963][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.31.26:964][861]LogAIModule: Creating AISystem for world Map
[2023.02.05-13.31.26:964][861]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.02.05-13.31.26:981][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-13.31.26:982][861]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-13.31.26:982][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.31.26:982][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.31.26:982][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.31.26:982][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.31.26:982][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.31.26:982][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.31.26:982][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.31.26:982][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.31.26:982][861]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.31.26:982][861]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.31.26:982][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.31.26:986][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.31.27:039][861]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-13.31.27:039][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.31.27:039][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.31.27:039][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.31.27:040][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-13.31.27:040][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-13.31.27:042][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-13.31.27:042][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-13.31.27:042][861]LogInit: FAudioDevice initialized.
[2023.02.05-13.31.27:042][861]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map'.
[2023.02.05-13.31.27:045][861]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-13.31.27:046][861]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.02.05-14.31.27
[2023.02.05-13.31.27:046][861]LogWorld: Bringing up level for play took: 0.000781
[2023.02.05-13.31.27:048][861]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.05-13.31.27:051][861]PIE: Server logged in
[2023.02.05-13.31.27:052][861]PIE: Play in editor total start time 0.092 seconds.
[2023.02.05-13.31.28:872][945]LogTemp: Error: Potatoe
[2023.02.05-13.31.29:925][  5]LogTemp: Error: Potatoe
[2023.02.05-13.31.30:926][ 65]LogTemp: Error: Potatoe
[2023.02.05-13.31.31:926][125]LogTemp: Error: Potatoe
[2023.02.05-13.31.34:295][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.34:295][259]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-13.31.34:295][259]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.31.34:296][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.34:311][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.31.34:314][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.34:325][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.34:325][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.31.34:328][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.31.34:356][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-13.31.34:494][266]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.05-13.31.46:468][917]Candidate modules for hot reload:
[2023.02.05-13.31.46:468][917]  GodOfWar_Axe
[2023.02.05-13.31.46:477][917]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4658 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.05-13.31.46:482][917]Warning: Starting HotReload took  0.1s.
[2023.02.05-13.31.54:633][240]CompilerResultsLog: New page: Compilation - Feb 5, 2023, 3:31:54 PM
[2023.02.05-13.31.54:633][240]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4658 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.05-13.31.54:633][240]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.05-13.31.54:634][240]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.05-13.31.54:634][240]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.05-13.31.54:634][240]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.05-13.31.54:634][240]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.05-13.31.54:634][240]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.05-13.31.54:634][240]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.02.05-13.31.54:634][240]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.02.05-13.31.54:634][240]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.02.05-13.31.54:634][240]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4658.lib
[2023.02.05-13.31.54:634][240]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4658.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4658.exp
[2023.02.05-13.31.54:634][240]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4658.dll
[2023.02.05-13.31.54:634][240]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4658.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4658.suppressed.exp
[2023.02.05-13.31.54:634][240]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-13.31.54:634][240]CompilerResultsLog: Total time in Parallel executor: 6.35 seconds
[2023.02.05-13.31.54:634][240]CompilerResultsLog: Total execution time: 7.95 seconds
[2023.02.05-13.31.54:634][240]LogMainFrame: MainFrame: Module compiling took 8.207 seconds
[2023.02.05-13.31.54:650][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.05-13.31.54:743][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-13.31.54:776][240]Display: HotReload took  8.3s.
[2023.02.05-13.31.54:776][240]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.05-13.31.55:383][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.31.55:396][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.31.55:396][268]PIE: New page: PIE session: Map (Feb 5, 2023, 3:31:55 PM)
[2023.02.05-13.31.55:396][268]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-13.31.55:400][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003296s)
[2023.02.05-13.31.55:400][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003370s)
[2023.02.05-13.31.55:400][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.31.55:400][268]LogAIModule: Creating AISystem for world Map
[2023.02.05-13.31.55:401][268]LogPlayLevel: PIE: World Init took: (0.001055s)
[2023.02.05-13.31.55:414][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-13.31.55:415][268]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-13.31.55:415][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.31.55:416][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.31.55:416][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.31.55:416][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.31.55:416][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.31.55:416][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.31.55:416][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.31.55:416][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.31.55:416][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.31.55:416][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.31.55:416][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.31.55:420][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.31.55:469][268]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
